,Week #,Day,Date,Time (ET),,Opponent,Score,Spread,Total,Notes,result_ats,spread,result,bears_pts,opp_pts,Round,,,,,score_diff,spread_margin
0,1,Sun,"Sep 7, 2014",1:00,,Buffalo Bills,L 20-23 (OT),L -7,U 47,,L,-7,L,20,23,,,,,,-3,-10.0
1,2,Sun,"Sep 14, 2014",8:31,@,San Francisco 49ers,W 28-20,W +7,O 47.5,,W,+7,W,28,20,,,,,,8,15.0
2,3,Mon,"Sep 22, 2014",8:30,@,New York Jets,W 27-19,W +2.5,O 44,,W,+2.5,W,27,19,,,,,,8,10.5
3,4,Sun,"Sep 28, 2014",1:02,,Green Bay Packers,L 17-38,L +1.5,O 51.5,,L,+1.5,L,17,38,,,,,,-21,-19.5
4,5,Sun,"Oct 5, 2014",1:02,@,Carolina Panthers,L 24-31,L +2.5,O 45.5,,L,+2.5,L,24,31,,,,,,-7,-4.5
5,6,Sun,"Oct 12, 2014",4:25,@,Atlanta Falcons,W 27-13,W +3.5,U 55.5,,W,+3.5,W,27,13,,,,,,14,17.5
6,7,Sun,"Oct 19, 2014",1:00,,Miami Dolphins,L 14-27,L -3,U 47.5,,L,-3,L,14,27,,,,,,-13,-16.0
7,8,Sun,"Oct 26, 2014",1:02,@,New England Patriots,L 23-51,L +6,O 52,,L,+6,L,23,51,,,,,,-28,-22.0
8,10,Sun,"Nov 9, 2014",8:30,@,Green Bay Packers,L 14-55,L +9.5,O 54,,L,+9.5,L,14,55,,,,,,-41,-31.5
9,11,Sun,"Nov 16, 2014",1:02,,Minnesota Vikings,W 21-13,W -2.5,U 46.5,,W,-2.5,W,21,13,,,,,,8,5.5
10,12,Sun,"Nov 23, 2014",1:02,,Tampa Bay Buccaneers,W 21-13,W -4.5,U 46.5,,W,-4.5,W,21,13,,,,,,8,3.5
11,13,Thu,"Nov 27, 2014",12:39,@,Detroit Lions,L 17-34,L +7,O 46.5,,L,+7,L,17,34,,,,,,-17,-10.0
12,14,Thu,"Dec 4, 2014",8:26,,Dallas Cowboys,L 28-41,L +4,O 50.5,,L,+4,L,28,41,,,,,,-13,-9.0
13,15,Mon,"Dec 15, 2014",8:30,,New Orleans Saints,L 15-31,L +3,U 53.5,,L,+3,L,15,31,,,,,,-16,-13.0
14,16,Sun,"Dec 21, 2014",1:02,,Detroit Lions,L 14-20,W +10,U 44.5,,W,+10,L,14,20,,,,,,-6,4.0
15,17,Sun,"Dec 28, 2014",1:02,@,Minnesota Vikings,L 9-13,W +7,U 46.5,,W,+7,L,9,13,,,,,,-4,3.0
0,1,Sun,"Sep 8, 2013",1:02,,Cincinnati Bengals,W 24-21,P -3,O 41.5,,P,-3,W,24,21,,,,,,3,0.0
1,2,Sun,"Sep 15, 2013",1:02,,Minnesota Vikings,W 31-30,L -6.5,O 41,,L,-6.5,W,31,30,,,,,,1,-5.5
2,3,Sun,"Sep 22, 2013",8:30,@,Pittsburgh Steelers,W 40-23,W -2.5,O 40.5,,W,-2.5,W,40,23,,,,,,17,14.5
3,4,Sun,"Sep 29, 2013",1:02,@,Detroit Lions,L 32-40,L +2.5,O 48,,L,+2.5,L,32,40,,,,,,-8,-5.5
4,5,Sun,"Oct 6, 2013",1:02,,New Orleans Saints,L 18-26,L +1.5,U 50.5,,L,+1.5,L,18,26,,,,,,-8,-6.5
5,6,Thu,"Oct 10, 2013",8:28,,New York Giants,W 27-21,L -8.5,O 46.5,,L,-8.5,W,27,21,,,,,,6,-2.5
6,7,Sun,"Oct 20, 2013",1:05,@,Washington Redskins,L 41-45,L -1,O 47.5,,L,-1,L,41,45,,,,,,-4,-5.0
7,9,Mon,"Nov 4, 2013",8:40,@,Green Bay Packers,W 27-20,W +9.5,U 50.5,,W,+9.5,W,27,20,,,,,,7,16.5
8,10,Sun,"Nov 10, 2013",1:02,,Detroit Lions,L 19-21,L +1.5,U 52,,L,+1.5,L,19,21,,,,,,-2,-0.5
9,11,Sun,"Nov 17, 2013",1:02,,Baltimore Ravens,W 23-20 (OT),L -3.5,O 40.5,,L,-3.5,W,23,20,,,,,,3,-0.5
10,12,Sun,"Nov 24, 2013",1:00,@,St Louis Rams,L 21-42,L +1.5,O 46,,L,+1.5,L,21,42,,,,,,-21,-19.5
11,13,Sun,"Dec 1, 2013",1:05,@,Minnesota Vikings,L 20-23 (OT),L +1,U 48.5,,L,+1,L,20,23,,,,,,-3,-2.0
12,14,Mon,"Dec 9, 2013",8:40,,Dallas Cowboys,W 45-28,W -1.5,O 49,,W,-1.5,W,45,28,,,,,,17,15.5
13,15,Sun,"Dec 15, 2013",1:02,@,Cleveland Browns,W 38-31,W +1,O 43.5,,W,+1,W,38,31,,,,,,7,8.0
14,16,Sun,"Dec 22, 2013",8:30,@,Philadelphia Eagles,L 11-54,L +3,O 53.5,,L,+3,L,11,54,,,,,,-43,-40.0
15,17,Sun,"Dec 29, 2013",4:25,,Green Bay Packers,L 28-33,L +3,O 51,,L,+3,L,28,33,,,,,,-5,-2.0
0,1,Sun,"Sep 9, 2012",1:02,,Indianapolis Colts,W 41-21,W -10,O 42.5,,W,-10,W,41,21,,,,,,20,10.0
1,2,Thu,"Sep 13, 2012",8:28,@,Green Bay Packers,L 10-23,L +5.5,U 51,,L,+5.5,L,10,23,,,,,,-13,-7.5
2,3,Sun,"Sep 23, 2012",1:04,,St Louis Rams,W 23-6,W -7,U 42,,W,-7,W,23,6,,,,,,17,10.0
3,4,Mon,"Oct 1, 2012",8:40,@,Dallas Cowboys,W 34-18,W +3,O 41.5,,W,+3,W,34,18,,,,,,16,19.0
4,5,Sun,"Oct 7, 2012",4:04,@,Jacksonville Jaguars,W 41-3,W -6.5,O 40,,W,-6.5,W,41,3,,,,,,38,31.5
5,7,Mon,"Oct 22, 2012",8:40,,Detroit Lions,W 13-7,L -6.5,U 47,,L,-6.5,W,13,7,,,,,,6,-0.5
6,8,Sun,"Oct 28, 2012",1:02,,Carolina Panthers,W 23-22,L -7.5,O 41.5,,L,-7.5,W,23,22,,,,,,1,-6.5
7,9,Sun,"Nov 4, 2012",1:04,@,Tennessee Titans,W 51-20,W -5,O 43.5,,W,-5,W,51,20,,,,,,31,26.0
8,10,Sun,"Nov 11, 2012",8:31,,Houston Texans,L 6-13,L -1,U 40,,L,-1,L,6,13,,,,,,-7,-8.0
9,11,Mon,"Nov 19, 2012",8:40,@,San Francisco 49ers,L 7-32,L +5,O 35,,L,+5,L,7,32,,,,,,-25,-20.0
10,12,Sun,"Nov 25, 2012",1:00,,Minnesota Vikings,W 28-10,W -6.5,U 39,,W,-6.5,W,28,10,,,,,,18,11.5
11,13,Sun,"Dec 2, 2012",1:02,,Seattle Seahawks,L 17-23 (OT),L -3.5,O 37,,L,-3.5,L,17,23,,,,,,-6,-9.5
12,14,Sun,"Dec 9, 2012",1:05,@,Minnesota Vikings,L 14-21,L -1.5,U 40.5,,L,-1.5,L,14,21,,,,,,-7,-8.5
13,15,Sun,"Dec 16, 2012",1:02,,Green Bay Packers,L 13-21,L +3,U 43.5,,L,+3,L,13,21,,,,,,-8,-5.0
14,16,Sun,"Dec 23, 2012",4:25,@,Arizona Cardinals,W 28-13,W -7,O 36.5,,W,-7,W,28,13,,,,,,15,8.0
15,17,Sun,"Dec 30, 2012",1:02,@,Detroit Lions,W 26-24,L -3,O 46,,L,-3,W,26,24,,,,,,2,-1.0
0,1,Sun,"Sep 11, 2011",1:06,,Atlanta Falcons,W 30-12,W +1.5,O 41,,W,+1.5,W,30,12,,,,,,18,19.5
1,2,Sun,"Sep 18, 2011",1:02,@,New Orleans Saints,L 13-30,L +5,U 46.5,,L,+5,L,13,30,,,,,,-17,-12.0
2,3,Sun,"Sep 25, 2011",4:15,,Green Bay Packers,L 17-27,L +5,U 45.5,,L,+5,L,17,27,,,,,,-10,-5.0
3,4,Sun,"Oct 2, 2011",1:04,,Carolina Panthers,W 34-29,L -7,O 42,,L,-7,W,34,29,,,,,,5,-2.0
4,5,Mon,"Oct 10, 2011",8:40,@,Detroit Lions,L 13-24,L +7,U 47,,L,+7,L,13,24,,,,,,-11,-4.0
5,6,Sun,"Oct 16, 2011",8:30,,Minnesota Vikings,W 39-10,W -2.5,O 42,,W,-2.5,W,39,10,,,,,,29,26.5
6,7,Sun,"Oct 23, 2011",1:05,N,Tampa Bay Buccaneers,W 24-18,W -2,U 44,at London,W,-2,W,24,18,,,,,,6,4.0
7,9,Mon,"Nov 7, 2011",8:41,@,Philadelphia Eagles,W 30-24,W +8,O 47.5,,W,+8,W,30,24,,,,,,6,14.0
8,10,Sun,"Nov 13, 2011",4:16,,Detroit Lions,W 37-13,W -3,O 42.5,,W,-3,W,37,13,,,,,,24,21.0
9,11,Sun,"Nov 20, 2011",4:16,,San Diego Chargers,W 31-20,W -4.5,O 45.5,,W,-4.5,W,31,20,,,,,,11,6.5
10,12,Sun,"Nov 27, 2011",4:04,@,Oakland Raiders,L 20-25,L +3,O 41,,L,+3,L,20,25,,,,,,-5,-2.0
11,13,Sun,"Dec 4, 2011",1:02,,Kansas City Chiefs,L 3-10,L -9,U 35,,L,-9,L,3,10,,,,,,-7,-16.0
12,14,Sun,"Dec 11, 2011",4:04,@,Denver Broncos,L 10-13 (OT),W +3.5,U 35.5,,W,+3.5,L,10,13,,,,,,-3,0.5
13,15,Sun,"Dec 18, 2011",1:02,,Seattle Seahawks,L 14-38,L -3.5,O 35,,L,-3.5,L,14,38,,,,,,-24,-27.5
14,16,Sun,"Dec 25, 2011",8:30,@,Green Bay Packers,L 21-35,L +13,O 42,,L,+13,L,21,35,,,,,,-14,-1.0
15,17,Sun,"Jan 1, 2012",1:05,@,Minnesota Vikings,W 17-13,W +2.5,U 42,,W,+2.5,W,17,13,,,,,,4,6.5
0,1,Sun,"Sep 12, 2010",1:02,,Detroit Lions,W 19-14,L -6.5,U 45,,L,-6.5,W,19,14,,,,,,5,-1.5
1,2,Sun,"Sep 19, 2010",1:05,@,Dallas Cowboys,W 27-20,W +7,O 41.5,,W,+7,W,27,20,,,,,,7,14.0
2,3,Mon,"Sep 27, 2010",8:40,,Green Bay Packers,W 20-17,W +3,U 46.5,,W,+3,W,20,17,,,,,,3,6.0
3,4,Sun,"Oct 3, 2010",8:31,@,New York Giants,L 3-17,L +3.5,U 44,,L,+3.5,L,3,17,,,,,,-14,-10.5
4,5,Sun,"Oct 10, 2010",1:02,@,Carolina Panthers,W 23-6,W +3,U 33,,W,+3,W,23,6,,,,,,17,20.0
5,6,Sun,"Oct 17, 2010",1:02,,Seattle Seahawks,L 20-23,L -6,O 38,,L,-6,L,20,23,,,,,,-3,-9.0
6,7,Sun,"Oct 24, 2010",1:04,,Washington Redskins,L 14-17,L -3,U 40,,L,-3,L,14,17,,,,,,-3,-6.0
7,9,Sun,"Nov 7, 2010",1:02,@,Buffalo Bills,W 22-19,P -3,U 41.5,at Toronto,P,-3,W,22,19,,,,,,3,0.0
8,10,Sun,"Nov 14, 2010",1:02,,Minnesota Vikings,W 27-13,W +1,U 41.5,,W,+1,W,27,13,,,,,,14,15.0
9,11,Thu,"Nov 18, 2010",8:28,@,Miami Dolphins,W 16-0,W +2,U 40,,W,+2,W,16,0,,,,,,16,18.0
10,12,Sun,"Nov 28, 2010",4:15,,Philadelphia Eagles,W 31-26,W +3.5,O 43,,W,+3.5,W,31,26,,,,,,5,8.5
11,13,Sun,"Dec 5, 2010",1:02,@,Detroit Lions,W 24-20,L -5.5,O 43.5,,L,-5.5,W,24,20,,,,,,4,-1.5
12,14,Sun,"Dec 12, 2010",4:16,,New England Patriots,L 7-36,L +3,O 37,,L,+3,L,7,36,,,,,,-29,-26.0
13,15,Mon,"Dec 20, 2010",8:40,@,Minnesota Vikings,W 40-14,W -7,O 33,at Univ of Minnesota,W,-7,W,40,14,,,,,,26,19.0
14,16,Sun,"Dec 26, 2010",1:02,,New York Jets,W 38-34,W -3,O 36,,W,-3,W,38,34,,,,,,4,1.0
15,17,Sun,"Jan 2, 2011",4:15,@,Green Bay Packers,L 3-10,W +10.5,U 43.5,,W,+10.5,L,3,10,,,,,,-7,3.5
0,,Sun,"Jan 16, 2011",1:05,,Seattle Seahawks,W 35-24,W -10,O 43,,W,-10,W,35,24,NFC Divisional,,,,,11,1.0
1,,Sun,"Jan 23, 2011",3:05,,Green Bay Packers,L 14-21,L +3.5,U 42.5,,L,+3.5,L,14,21,NFC Championship,,,,,-7,-3.5
0,1,Sun,"Sep 13, 2009",8:30,@,Green Bay Packers,L 15-21,L +5,U 47,,L,+5,L,15,21,,,,,,-6,-1.0
1,2,Sun,"Sep 20, 2009",4:15,,Pittsburgh Steelers,W 17-14,W +3,U 38.5,,W,+3,W,17,14,,,,,,3,6.0
2,3,Sun,"Sep 27, 2009",4:05,@,Seattle Seahawks,W 25-19,W -2.5,O 37.5,,W,-2.5,W,25,19,,,,,,6,3.5
3,4,Sun,"Oct 4, 2009",1:02,,Detroit Lions,W 48-24,W -9.5,O 43,,W,-9.5,W,48,24,,,,,,24,14.5
4,6,Sun,"Oct 18, 2009",8:30,@,Atlanta Falcons,L 14-21,L +3.5,U 45.5,,L,+3.5,L,14,21,,,,,,-7,-3.5
5,7,Sun,"Oct 25, 2009",4:16,@,Cincinnati Bengals,L 10-45,L -2,O 43,,L,-2,L,10,45,,,,,,-35,-37.0
6,8,Sun,"Nov 1, 2009",1:00,,Cleveland Browns,W 30-6,W -13.5,U 40,,W,-13.5,W,30,6,,,,,,24,10.5
7,9,Sun,"Nov 8, 2009",1:02,,Arizona Cardinals,L 21-41,L -3,O 44.5,,L,-3,L,21,41,,,,,,-20,-23.0
8,10,Thu,"Nov 12, 2009",8:20,@,San Francisco 49ers,L 6-10,L +3,U 43.5,,L,+3,L,6,10,,,,,,-4,-1.0
9,11,Sun,"Nov 22, 2009",8:30,,Philadelphia Eagles,L 20-24,L +3.5,U 47,,L,+3.5,L,20,24,,,,,,-4,-0.5
10,12,Sun,"Nov 29, 2009",4:15,@,Minnesota Vikings,L 10-36,L +10,U 47,,L,+10,L,10,36,,,,,,-26,-16.0
11,13,Sun,"Dec 6, 2009",1:02,,St Louis Rams,W 17-9,L -9,U 41,,L,-9,W,17,9,,,,,,8,-1.0
12,14,Sun,"Dec 13, 2009",1:02,,Green Bay Packers,L 14-21,L +4,U 42,,L,+4,L,14,21,,,,,,-7,-3.0
13,15,Sun,"Dec 20, 2009",4:15,@,Baltimore Ravens,L 7-31,L +11,U 39,,L,+11,L,7,31,,,,,,-24,-13.0
14,16,Mon,"Dec 28, 2009",8:40,,Minnesota Vikings,W 36-30 (OT),W +8.5,O 42,,W,+8.5,W,36,30,,,,,,6,14.5
15,17,Sun,"Jan 3, 2010",1:02,@,Detroit Lions,W 37-23,W -4.5,O 44.5,,W,-4.5,W,37,23,,,,,,14,9.5
0,1,Sun,"Sep 7, 2008",8:23,@,Indianapolis Colts,W 29-13,W +10,U 44,,W,+10,W,29,13,,,,,,16,26.0
1,2,Sun,"Sep 14, 2008",1:02,@,Carolina Panthers,L 17-20,P +3,U 37.5,,P,+3,L,17,20,,,,,,-3,0.0
2,3,Sun,"Sep 21, 2008",1:02,,Tampa Bay Buccaneers,L 24-27 (OT),L -3,O 35,,L,-3,L,24,27,,,,,,-3,-6.0
3,4,Sun,"Sep 28, 2008",8:23,,Philadelphia Eagles,W 24-20,W +3,O 39,,W,+3,W,24,20,,,,,,4,7.0
4,5,Sun,"Oct 5, 2008",1:02,@,Detroit Lions,W 34-7,W -3,U 45.5,,W,-3,W,34,7,,,,,,27,24.0
5,6,Sun,"Oct 12, 2008",1:02,@,Atlanta Falcons,L 20-22,L -3,U 43.5,,L,-3,L,20,22,,,,,,-2,-5.0
6,7,Sun,"Oct 19, 2008",1:02,,Minnesota Vikings,W 48-41,W -3,O 38,,W,-3,W,48,41,,,,,,7,4.0
7,9,Sun,"Nov 2, 2008",1:02,,Detroit Lions,W 27-23,L -12.5,O 43.5,,L,-12.5,W,27,23,,,,,,4,-8.5
8,10,Sun,"Nov 9, 2008",1:02,,Tennessee Titans,L 14-21,L +3,U 37,,L,+3,L,14,21,,,,,,-7,-4.0
9,11,Sun,"Nov 16, 2008",1:02,@,Green Bay Packers,L 3-37,L +3.5,U 43,,L,+3.5,L,3,37,,,,,,-34,-30.5
10,12,Sun,"Nov 23, 2008",1:00,@,St Louis Rams,W 27-3,W -7,U 44.5,,W,-7,W,27,3,,,,,,24,17.0
11,13,Sun,"Nov 30, 2008",8:15,@,Minnesota Vikings,L 14-34,L +5,O 42.5,,L,+5,L,14,34,,,,,,-20,-15.0
12,14,Sun,"Dec 7, 2008",1:02,,Jacksonville Jaguars,W 23-10,W -6.5,U 40,,W,-6.5,W,23,10,,,,,,13,6.5
13,15,Thu,"Dec 11, 2008",8:13,,New Orleans Saints,W 27-24 (OT),P -3,O 46,,P,-3,W,27,24,,,,,,3,0.0
14,16,Mon,"Dec 22, 2008",8:40,,Green Bay Packers,W 20-17 (OT),L -4,U 40,,L,-4,W,20,17,,,,,,3,-1.0
15,17,Sun,"Dec 28, 2008",1:02,@,Houston Texans,L 24-31,L +3,O 46,,L,+3,L,24,31,,,,,,-7,-4.0
0,1,Sun,"Sep 9, 2007",4:15,@,San Diego Chargers,L 3-14,L +6,U 42.5,,L,+6,L,3,14,,,,,,-11,-5.0
1,2,Sun,"Sep 16, 2007",4:15,,Kansas City Chiefs,W 20-10,L -12,U 34.5,,L,-12,W,20,10,,,,,,10,-2.0
2,3,Sun,"Sep 23, 2007",8:24,,Dallas Cowboys,L 10-34,L -3,O 41.5,,L,-3,L,10,34,,,,,,-24,-27.0
3,4,Sun,"Sep 30, 2007",1:02,@,Detroit Lions,L 27-37,L -2.5,O 46,,L,-2.5,L,27,37,,,,,,-10,-12.5
4,5,Sun,"Oct 7, 2007",8:24,@,Green Bay Packers,W 27-20,W +3.5,O 40.5,,W,+3.5,W,27,20,,,,,,7,10.5
5,6,Sun,"Oct 14, 2007",1:02,,Minnesota Vikings,L 31-34,L -4.5,O 35.5,,L,-4.5,L,31,34,,,,,,-3,-7.5
6,7,Sun,"Oct 21, 2007",4:14,@,Philadelphia Eagles,W 19-16,W +5.5,U 43,,W,+5.5,W,19,16,,,,,,3,8.5
7,8,Sun,"Oct 28, 2007",1:05,,Detroit Lions,L 7-16,L -6,U 45.5,,L,-6,L,7,16,,,,,,-9,-15.0
8,10,Sun,"Nov 11, 2007",4:15,@,Oakland Raiders,W 17-6,W -3.5,U 38,,W,-3.5,W,17,6,,,,,,11,7.5
