,Week #,Day,Date,Time (ET),,Opponent,Score,Spread,Total,Notes,result_ats,spread,result,bears_pts,opp_pts,Round,,,,,score_diff,spread_margin
9,11,Sun,"Nov 18, 2007",4:16,@,Seattle Seahawks,L 23-30,L +5.5,O 37.5,,L,+5.5,L,23,30,,,,,,-7,-1.5
10,12,Sun,"Nov 25, 2007",4:16,,Denver Broncos,W 37-34 (OT),W -1,O 41.5,,W,-1,W,37,34,,,,,,3,2.0
11,13,Sun,"Dec 2, 2007",4:15,,New York Giants,L 16-21,L +1,U 39,,L,+1,L,16,21,,,,,,-5,-4.0
12,14,Thu,"Dec 6, 2007",8:16,@,Washington Redskins,L 16-24,L +3,P 40,,L,+3,L,16,24,,,,,,-8,-5.0
13,15,Mon,"Dec 17, 2007",8:40,@,Minnesota Vikings,L 13-20,W +10.5,U 43.5,,W,+10.5,L,13,20,,,,,,-7,3.5
14,16,Sun,"Dec 23, 2007",1:02,,Green Bay Packers,W 35-7,W +7.5,O 32,,W,+7.5,W,35,7,,,,,,28,35.5
15,17,Sun,"Dec 30, 2007",1:00,,New Orleans Saints,W 33-25,W -1,O 42,,W,-1,W,33,25,,,,,,8,7.0
0,1,Sun,"Sep 10, 2006",4:15,@,Green Bay Packers,W 26-0,W -3.5,U 35,,W,-3.5,W,26,0,,,,,,26,22.5
1,2,Sun,"Sep 17, 2006",1:02,,Detroit Lions,W 34-7,W -7,O 32,,W,-7,W,34,7,,,,,,27,20.0
2,3,Sun,"Sep 24, 2006",1:05,@,Minnesota Vikings,W 19-16,L -3.5,P 35,,L,-3.5,W,19,16,,,,,,3,-0.5
3,4,Sun,"Oct 1, 2006",8:21,,Seattle Seahawks,W 37-6,W -3.5,O 37,,W,-3.5,W,37,6,,,,,,31,27.5
4,5,Sun,"Oct 8, 2006",1:02,,Buffalo Bills,W 40-7,W -9.5,O 34.5,,W,-9.5,W,40,7,,,,,,33,23.5
5,6,Mon,"Oct 16, 2006",8:42,@,Arizona Cardinals,W 24-23,L -13,O 40.5,,L,-13,W,24,23,,,,,,1,-12.0
6,8,Sun,"Oct 29, 2006",1:02,,San Francisco 49ers,W 41-10,W -16.5,O 42,,W,-16.5,W,41,10,,,,,,31,14.5
7,9,Sun,"Nov 5, 2006",1:02,,Miami Dolphins,L 13-31,L -13.5,O 37.5,,L,-13.5,L,13,31,,,,,,-18,-31.5
8,10,Sun,"Nov 12, 2006",8:21,@,New York Giants,W 38-20,W +1,O 37.5,,W,+1,W,38,20,,,,,,18,19.0
9,11,Sun,"Nov 19, 2006",1:04,@,New York Jets,W 10-0,W -5.5,U 40.5,,W,-5.5,W,10,0,,,,,,10,4.5
10,12,Sun,"Nov 26, 2006",4:15,@,New England Patriots,L 13-17,L +3.5,U 38,,L,+3.5,L,13,17,,,,,,-4,-0.5
11,13,Sun,"Dec 3, 2006",1:02,,Minnesota Vikings,W 23-13,W -9,O 34.5,,W,-9,W,23,13,,,,,,10,1.0
12,14,Mon,"Dec 11, 2006",8:30,@,St Louis Rams,W 42-27,W -6.5,O 41.5,,W,-6.5,W,42,27,,,,,,15,8.5
13,15,Sun,"Dec 17, 2006",1:05,,Tampa Bay Buccaneers,W 34-31 (OT),L -13.5,O 35,,L,-13.5,W,34,31,,,,,,3,-10.5
14,16,Sun,"Dec 24, 2006",1:02,@,Detroit Lions,W 26-21,L -6,O 41.5,,L,-6,W,26,21,,,,,,5,-1.0
15,17,Sun,"Dec 31, 2006",8:15,,Green Bay Packers,L 7-26,L -2.5,U 37,,L,-2.5,L,7,26,,,,,,-19,-21.5
0,,Sun,"Jan 14, 2007",1:06,,Seattle Seahawks,W 27-24 (OT),L -9.5,O 37.5,,L,-9.5,W,27,24,NFC Divisional,,,,,3,-6.5
1,,Sun,"Jan 21, 2007",3:06,,New Orleans Saints,W 39-14,W -3,O 43,,W,-3,W,39,14,NFC Championship,,,,,25,22.0
2,,Sun,"Feb 4, 2007",6:27,N,Indianapolis Colts,L 17-29,L +6.5,U 47,,L,+6.5,L,17,29,Super Bowl XLI,,,,,-12,-5.5
0,1,Sun,"Sep 11, 2005",1:06,@,Washington Redskins,L 7-9,W +6,U 33,,W,+6,L,7,9,,,,,,-2,4.0
1,2,Sun,"Sep 18, 2005",1:02,,Detroit Lions,W 38-6,W +2.5,O 34,,W,+2.5,W,38,6,,,,,,32,34.5
2,3,Sun,"Sep 25, 2005",1:02,,Cincinnati Bengals,L 7-24,L +3,U 39,,L,+3,L,7,24,,,,,,-17,-14.0
3,5,Sun,"Oct 9, 2005",1:02,@,Cleveland Browns,L 10-20,L +3,U 35,,L,+3,L,10,20,,,,,,-10,-7.0
4,6,Sun,"Oct 16, 2005",1:02,,Minnesota Vikings,W 28-3,W -2,U 37.5,,W,-2,W,28,3,,,,,,25,23.0
5,7,Sun,"Oct 23, 2005",4:15,,Baltimore Ravens,W 10-6,W -1,U 32,,W,-1,W,10,6,,,,,,4,3.0
6,8,Sun,"Oct 30, 2005",1:04,@,Detroit Lions,W 19-13 (OT),W +3,U 32.5,,W,+3,W,19,13,,,,,,6,9.0
7,9,Sun,"Nov 6, 2005",4:04,@,New Orleans Saints,W 20-17,W -2.5,O 34.5,at Baton Rouge,W,-2.5,W,20,17,,,,,,3,0.5
8,10,Sun,"Nov 13, 2005",1:02,,San Francisco 49ers,W 17-9,L -12,U 33,,L,-12,W,17,9,,,,,,8,-4.0
9,11,Sun,"Nov 20, 2005",1:02,,Carolina Panthers,W 13-3,W +3,U 34.5,,W,+3,W,13,3,,,,,,10,13.0
10,12,Sun,"Nov 27, 2005",1:02,@,Tampa Bay Buccaneers,W 13-10,W +3,U 33,,W,+3,W,13,10,,,,,,3,6.0
11,13,Sun,"Dec 4, 2005",1:05,,Green Bay Packers,W 19-7,W -7,U 32,,W,-7,W,19,7,,,,,,12,5.0
12,14,Sun,"Dec 11, 2005",1:02,@,Pittsburgh Steelers,L 9-21,L +4,U 32,,L,+4,L,9,21,,,,,,-12,-8.0
13,15,Sun,"Dec 18, 2005",8:37,,Atlanta Falcons,W 16-3,W -3,U 30.5,,W,-3,W,16,3,,,,,,13,10.0
14,16,Sun,"Dec 25, 2005",5:11,@,Green Bay Packers,W 24-17,P -7,O 31,,P,-7,W,24,17,,,,,,7,0.0
15,17,Sun,"Jan 1, 2006",4:15,@,Minnesota Vikings,L 10-34,L +3,O 35,,L,+3,L,10,34,,,,,,-24,-21.0
0,,Sun,"Jan 15, 2006",4:41,,Carolina Panthers,L 21-29,L -3,O 31,,L,-3,L,21,29,NFC Divisional,,,,,-8,-11.0
0,1,Sun,"Sep 12, 2004",1:05,,Detroit Lions,L 16-20,L -1.5,U 38.5,,L,-1.5,L,16,20,,,,,,-4,-5.5
1,2,Sun,"Sep 19, 2004",1:02,@,Green Bay Packers,W 21-10,W +9,U 41,,W,+9,W,21,10,,,,,,11,20.0
2,3,Sun,"Sep 26, 2004",1:00,@,Minnesota Vikings,L 22-27,W +12,O 45,,W,+12,L,22,27,,,,,,-5,7.0
3,4,Sun,"Oct 3, 2004",1:05,,Philadelphia Eagles,L 9-19,L +8.5,U 40.5,,L,+8.5,L,9,19,,,,,,-10,-1.5
4,6,Sun,"Oct 17, 2004",1:02,,Washington Redskins,L 10-13,L -1.5,U 33.5,,L,-1.5,L,10,13,,,,,,-3,-4.5
5,7,Sun,"Oct 24, 2004",1:02,@,Tampa Bay Buccaneers,L 7-19,L +7,U 32,,L,+7,L,7,19,,,,,,-12,-5.0
6,8,Sun,"Oct 31, 2004",8:36,,San Francisco 49ers,W 23-13,W -2,O 35.5,,W,-2,W,23,13,,,,,,10,8.0
7,9,Sun,"Nov 7, 2004",4:05,@,New York Giants,W 28-21,W +9,O 34.5,,W,+9,W,28,21,,,,,,7,16.0
8,10,Sun,"Nov 14, 2004",1:02,@,Tennessee Titans,W 19-17 (OT),W +5.5,O 34,,W,+5.5,W,19,17,,,,,,2,7.5
9,11,Sun,"Nov 21, 2004",1:02,,Indianapolis Colts,L 10-41,L +8,O 44.5,,L,+8,L,10,41,,,,,,-31,-23.0
10,12,Thu,"Nov 25, 2004",4:36,@,Dallas Cowboys,L 7-21,L +3.5,U 36,,L,+3.5,L,7,21,,,,,,-14,-10.5
11,13,Sun,"Dec 5, 2004",1:02,,Minnesota Vikings,W 24-14,W +7,U 40.5,,W,+7,W,24,14,,,,,,10,17.0
12,14,Sun,"Dec 12, 2004",1:02,@,Jacksonville Jaguars,L 3-22,L +7,U 34,,L,+7,L,3,22,,,,,,-19,-12.0
13,15,Sun,"Dec 19, 2004",1:02,,Houston Texans,L 5-24,L -1,U 34,,L,-1,L,5,24,,,,,,-19,-20.0
14,16,Sun,"Dec 26, 2004",1:02,@,Detroit Lions,L 13-19,P +6,U 37,,P,+6,L,13,19,,,,,,-6,0.0
15,17,Sun,"Jan 2, 2005",1:02,,Green Bay Packers,L 14-31,L -3,O 34,,L,-3,L,14,31,,,,,,-17,-20.0
0,1,Sun,"Sep 7, 2003",4:19,@,San Francisco 49ers,L 7-49,L +6.5,O 40.5,,L,+6.5,L,7,49,,,,,,-42,-35.5
1,2,Sun,"Sep 14, 2003",8:30,@,Minnesota Vikings,L 13-24,L +9,U 44.5,,L,+9,L,13,24,,,,,,-11,-2.0
2,4,Mon,"Sep 29, 2003",9:09,,Green Bay Packers,L 23-38,L +4,O 41.5,,L,+4,L,23,38,,,,,,-15,-11.0
3,5,Sun,"Oct 5, 2003",1:02,,Oakland Raiders,W 24-21,W +3.5,O 43.5,,W,+3.5,W,24,21,,,,,,3,6.5
4,6,Sun,"Oct 12, 2003",1:02,@,New Orleans Saints,L 13-20,L +6.5,U 43,,L,+6.5,L,13,20,,,,,,-7,-0.5
5,7,Sun,"Oct 19, 2003",4:15,@,Seattle Seahawks,L 17-24,W +11,U 41.5,,W,+11,L,17,24,,,,,,-7,4.0
6,8,Sun,"Oct 26, 2003",1:02,,Detroit Lions,W 24-16,W -3,O 37.5,,W,-3,W,24,16,,,,,,8,5.0
7,9,Sun,"Nov 2, 2003",1:05,,San Diego Chargers,W 20-7,W -1,U 39,,W,-1,W,20,7,,,,,,13,12.0
8,10,Sun,"Nov 9, 2003",1:02,@,Detroit Lions,L 10-12,L PK,U 37.5,,L,0,L,10,12,,,,,,-2,-2.0
9,11,Sun,"Nov 16, 2003",1:02,,St Louis Rams,L 21-23,W +6,O 41,,W,+6,L,21,23,,,,,,-2,4.0
10,12,Sun,"Nov 23, 2003",4:04,@,Denver Broncos,W 19-10,W +10.5,U 38.5,,W,+10.5,W,19,10,,,,,,9,19.5
11,13,Sun,"Nov 30, 2003",1:02,,Arizona Cardinals,W 28-3,W -4.5,U 36,,W,-4.5,W,28,3,,,,,,25,20.5
12,14,Sun,"Dec 7, 2003",1:02,@,Green Bay Packers,L 21-34,L +7.5,O 39,,L,+7.5,L,21,34,,,,,,-13,-5.5
13,15,Sun,"Dec 14, 2003",1:02,,Minnesota Vikings,W 13-10,W +3,U 39.5,,W,+3,W,13,10,,,,,,3,6.0
14,16,Sun,"Dec 21, 2003",1:02,,Washington Redskins,W 27-24,L -4,O 35,,L,-4,W,27,24,,,,,,3,-1.0
15,17,Sun,"Dec 28, 2003",1:00,@,Kansas City Chiefs,L 3-31,L +7.5,U 43.5,,L,+7.5,L,3,31,,,,,,-28,-20.5
0,1,Sun,"Sep 8, 2002",1:04,,Minnesota Vikings,W 27-23,L -4.5,O 41,,L,-4.5,W,27,23,,,,,,4,-0.5
1,2,Sun,"Sep 15, 2002",1:04,@,Atlanta Falcons,W 14-13,W +2.5,U 45,,W,+2.5,W,14,13,,,,,,1,3.5
2,3,Sun,"Sep 22, 2002",1:05,,New Orleans Saints,L 23-29,L +2,O 40.5,,L,+2,L,23,29,,,,,,-6,-4.0
3,4,Sun,"Sep 29, 2002",1:04,@,Buffalo Bills,L 27-33 (OT),L +3,O 46.5,,L,+3,L,27,33,,,,,,-6,-3.0
4,5,Mon,"Oct 7, 2002",9:08,,Green Bay Packers,L 21-34,L -1,O 44,,L,-1,L,21,34,,,,,,-13,-14.0
5,7,Sun,"Oct 20, 2002",1:02,@,Detroit Lions,L 20-23 (OT),L -3,U 44.5,,L,-3,L,20,23,,,,,,-3,-6.0
6,8,Sun,"Oct 27, 2002",1:00,@,Minnesota Vikings,L 7-25,L +2,U 46,,L,+2,L,7,25,,,,,,-18,-16.0
7,9,Sun,"Nov 3, 2002",1:05,,Philadelphia Eagles,L 13-19,W +7,U 37.5,,W,+7,L,13,19,,,,,,-6,1.0
8,10,Sun,"Nov 10, 2002",4:15,,New England Patriots,L 30-33,W +5,O 39,,W,+5,L,30,33,,,,,,-3,2.0
9,11,Mon,"Nov 18, 2002",9:07,@,St Louis Rams,L 16-21,W +10.5,U 43.5,,W,+10.5,L,16,21,,,,,,-5,5.5
10,12,Sun,"Nov 24, 2002",1:02,,Detroit Lions,W 20-17 (OT),L -5,U 37.5,,L,-5,W,20,17,,,,,,3,-2.0
11,13,Sun,"Dec 1, 2002",1:02,@,Green Bay Packers,L 20-30,L +9.5,O 37.5,,L,+9.5,L,20,30,,,,,,-10,-0.5
12,14,Mon,"Dec 9, 2002",9:09,@,Miami Dolphins,L 9-27,L +10.5,U 37,,L,+10.5,L,9,27,,,,,,-18,-7.5
13,15,Sun,"Dec 15, 2002",1:05,,New York Jets,W 20-13,W +6.5,U 38,,W,+6.5,W,20,13,,,,,,7,13.5
14,16,Sun,"Dec 22, 2002",1:02,@,Carolina Panthers,L 14-24,L +4,O 36.5,,L,+4,L,14,24,,,,,,-10,-6.0
15,17,Sun,"Dec 29, 2002",8:36,,Tampa Bay Buccaneers,L 0-15,L +7,U 32,,L,+7,L,0,15,,,,,,-15,-8.0
0,1,Sun,"Sep 9, 2001",1:02,@,Baltimore Ravens,L 6-17,L +10.5,U 33.5,,L,+10.5,L,6,17,,,,,,-11,-0.5
1,2,Sun,"Sep 23, 2001",12:12,,Minnesota Vikings,W 17-10,W +3,U 43.5,,W,+3,W,17,10,,,,,,7,10.0
2,4,Sun,"Oct 7, 2001",1:05,@,Atlanta Falcons,W 31-3,W +3.5,U 39.5,,W,+3.5,W,31,3,,,,,,28,31.5
3,5,Sun,"Oct 14, 2001",12:03,,Arizona Cardinals,W 20-13,P -7,U 39.5,,P,-7,W,20,13,,,,,,7,0.0
4,6,Sun,"Oct 21, 2001",1:02,@,Cincinnati Bengals,W 24-0,W +1,U 36,,W,+1,W,24,0,,,,,,24,25.0
5,7,Sun,"Oct 28, 2001",1:02,,San Francisco 49ers,W 37-31 (OT),W -2,O 39,,W,-2,W,37,31,,,,,,6,4.0
6,8,Sun,"Nov 4, 2001",4:15,,Cleveland Browns,W 27-21 (OT),W -4.5,O 34,,W,-4.5,W,27,21,,,,,,6,1.5
7,9,Sun,"Nov 11, 2001",1:02,,Green Bay Packers,L 12-20,L +2.5,U 37.5,,L,+2.5,L,12,20,,,,,,-8,-5.5
8,10,Sun,"Nov 18, 2001",4:15,@,Tampa Bay Buccaneers,W 27-24,W +5,O 35,,W,+5,W,27,24,,,,,,3,8.0
9,11,Sun,"Nov 25, 2001",8:35,@,Minnesota Vikings,W 13-6,W +3,U 45,,W,+3,W,13,6,,,,,,7,10.0
10,12,Sun,"Dec 2, 2001",1:02,,Detroit Lions,W 13-10,L -7,U 38,,L,-7,W,13,10,,,,,,3,-4.0
11,13,Sun,"Dec 9, 2001",1:02,@,Green Bay Packers,L 7-17,L +5.5,U 37.5,,L,+5.5,L,7,17,,,,,,-10,-4.5
12,14,Sun,"Dec 16, 2001",1:02,,Tampa Bay Buccaneers,W 27-3,W -2.5,U 33,,W,-2.5,W,27,3,,,,,,24,21.5
13,15,Sun,"Dec 23, 2001",1:00,@,Washington Redskins,W 20-15,W +1,O 33,,W,+1,W,20,15,,,,,,5,6.0
14,16,Sun,"Dec 30, 2001",1:02,@,Detroit Lions,W 24-0,W -5.5,U 38.5,,W,-5.5,W,24,0,,,,,,24,18.5
15,17,Sun,"Jan 6, 2002",1:02,,Jacksonville Jaguars,W 33-13,W -6,O 33.5,,W,-6,W,33,13,,,,,,20,14.0
0,,Sat,"Jan 19, 2002",4:37,,Philadelphia Eagles,L 19-33,L -3,O 32.5,,L,-3,L,19,33,NFC Divisional,,,,,-14,-17.0
0,1,Sun,"Sep 3, 2000",1:00,@,Minnesota Vikings,L 27-30,W +4.5,O 46.5,,W,+4.5,L,27,30,,,,,,-3,1.5
1,2,Sun,"Sep 10, 2000",1:00,@,Tampa Bay Buccaneers,L 0-41,L +7,O 36.5,,L,+7,L,0,41,,,,,,-41,-34.0
2,3,Sun,"Sep 17, 2000",3:15,,New York Giants,L 7-14,L -2,U 42,,L,-2,L,7,14,,,,,,-7,-9.0
3,4,Sun,"Sep 24, 2000",1:02,,Detroit Lions,L 14-21,L -1,U 37.5,,L,-1,L,14,21,,,,,,-7,-8.0
4,5,Sun,"Oct 1, 2000",4:15,@,Green Bay Packers,W 27-24,W +5.5,O 41,,W,+5.5,W,27,24,,,,,,3,8.5
5,6,Sun,"Oct 8, 2000",1:02,,New Orleans Saints,L 10-31,L -5.5,O 40,,L,-5.5,L,10,31,,,,,,-21,-26.5
6,7,Sun,"Oct 15, 2000",8:35,,Minnesota Vikings,L 16-28,L +6,P 44,,L,+6,L,16,28,,,,,,-12,-6.0
7,8,Sun,"Oct 22, 2000",1:02,@,Philadelphia Eagles,L 9-13,W +6.5,U 41,,W,+6.5,L,9,13,,,,,,-4,2.5
8,10,Sun,"Nov 5, 2000",1:02,,Indianapolis Colts,W 27-24,W +7,O 45,,W,+7,W,27,24,,,,,,3,10.0
9,11,Sun,"Nov 12, 2000",1:02,@,Buffalo Bills,L 3-20,L +7,U 39.5,,L,+7,L,3,20,,,,,,-17,-10.0
10,12,Sun,"Nov 19, 2000",1:04,,Tampa Bay Buccaneers,W 13-10,W +8,U 36,,W,+8,W,13,10,,,,,,3,11.0
11,13,Sun,"Nov 26, 2000",1:02,@,New York Jets,L 10-17,P +7,U 39.5,,P,+7,L,10,17,,,,,,-7,0.0
12,14,Sun,"Dec 3, 2000",8:35,,Green Bay Packers,L 6-28,L +2.5,U 39,,L,+2.5,L,6,28,,,,,,-22,-19.5
13,15,Sun,"Dec 10, 2000",1:02,,New England Patriots,W 24-17,W -2,O 36.5,,W,-2,W,24,17,,,,,,7,5.0
14,16,Sun,"Dec 17, 2000",4:00,@,San Francisco 49ers,L 0-17,L +6,U 45.5,,L,+6,L,0,17,,,,,,-17,-11.0
15,17,Sun,"Dec 24, 2000",1:02,@,Detroit Lions,W 23-20,W +10,O 37,,W,+10,W,23,20,,,,,,3,13.0
