Rk,Coach,Yrs,From,To,G,W,L,T,W-L%â–¼,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
1,Guy Chamberlin+,6,1922,1927,81,58,16,7,0.784,42,0,0,0,0,,3.2,1,4,0,0
2,John Madden+,10,1969,1978,142,103,32,7,0.759,71,8,16,9,7,0.563,1.3,1,1,1,1
3,Vince Lombardi+,10,1959,1969,136,96,34,6,0.738,62,6,10,9,1,0.9,1.5,1,5,2,2
4,George Allen+,12,1966,1977,168,116,47,5,0.712,69,7,9,2,7,0.222,1.9,1,0,0,1
5,Jim Harbaugh,4,2011,2014,64,44,19,1,0.695,25,3,8,5,3,0.625,1.8,1,,,1
6,Tommy Hughitt,5,1920,1924,56,34,15,7,0.694,19,0,0,0,0,,6.2,2,0,0,0
7,Blanton Collier,8,1963,1970,112,76,34,2,0.691,42,5,7,3,4,0.429,1.4,1,1,0,0
8,Ray Flaherty+,11,1936,1949,122,80,37,5,0.684,43,6,6,2,4,0.333,1.9,1,2,0,0
9,George Halas+,40,1920,1967,497,318,148,31,0.682,170,8,9,6,3,0.667,2.7,1,6,0,0
10,Don Shula+,33,1963,1995,490,328,156,6,0.677,172,19,36,19,17,0.528,1.8,1,2,2,6
11,Paul Brown+,25,1946,1975,326,213,104,9,0.672,109,15,17,9,8,0.529,2,1,7,0,0
12,Sean McVay,6,2017,2022,82,55,27,0,0.671,28,4,10,7,3,0.7,1.5,1,1,1,2
13,Bill Belichick,28,1991,2022,433,290,143,0,0.67,147,19,44,31,13,0.705,1.7,1,6,6,9
14,Tony Dungy+,13,1996,2008,208,139,69,0,0.668,70,11,19,9,10,0.474,1.8,1,1,1,1
15,Jim Lee Howell,7,1954,1960,84,53,27,4,0.663,26,3,4,2,2,0.5,2,1,1,,
16,Roy Andrews,8,1924,1931,82,51,27,4,0.654,24,0,0,0,0,,5.9,2,0,0,0
17,George Seifert,11,1989,2001,176,114,62,0,0.648,52,7,15,10,5,0.667,1.9,1,2,2,2
18,Paddy Driscoll+,5,1920,1957,53,31,17,5,0.646,14,1,1,0,1,0,4.2,1,0,0,0
19,Red Miller,4,1977,1980,62,40,22,0,0.645,18,3,5,2,3,0.4,2,1,0,0,1
20,Mike Tomlin,16,2007,2022,241,154,85,2,0.643,69,10,17,8,9,0.471,1.6,1,1,1,2
21,Andy Reid,24,1999,2022,369,233,135,1,0.633,98,17,35,19,16,0.543,1.8,1,1,1,3
22,Curly Lambeau+,33,1921,1953,380,226,132,22,0.631,94,5,5,3,2,0.6,3.2,1,6,0,0
23,Sean Payton,15,2006,2021,241,152,89,0,0.631,63,9,17,9,8,0.529,1.9,1,1,1,1
24,Mike Vrabel,5,2018,2022,65,41,24,0,0.631,17,3,5,2,3,0.4,1.6,1,0,0,0
25,Barry Switzer,4,1994,1997,64,40,24,0,0.625,16,3,7,5,2,0.714,1.8,1,1,1,1
26,Bruce Arians,8,2013,2021,129,80,48,1,0.624,32,4,9,6,3,0.667,2.1,1,1,1,0
27,Mike Martz,6,2000,2005,85,53,32,0,0.624,21,4,7,3,4,0.429,1.7,1,,,1
28,Bill Cowher+,15,1992,2006,240,149,90,1,0.623,59,10,21,12,9,0.571,1.9,1,1,1,2
29,Bud Grant+,18,1967,1985,259,158,96,5,0.621,62,12,22,10,12,0.455,1.9,1,0,0,4
30,Joe Gibbs+,16,1981,2007,248,154,94,0,0.621,60,10,24,17,7,0.708,2.4,1,3,3,4
31,Buck Shaw,12,1946,1960,150,90,55,5,0.621,35,2,3,2,1,0.667,2.6,1,1,0,0
32,Marty Schottenheimer,21,1984,2006,327,200,126,1,0.613,74,13,18,5,13,0.278,2,1,0,0,0
33,Sean McDermott,6,2017,2022,82,50,32,0,0.61,18,4,7,3,4,0.429,1.7,1,0,0,0
34,John Harbaugh,15,2008,2022,225,137,88,0,0.609,49,9,19,11,8,0.579,2,1,1,1,1
35,Bill Walsh+,10,1979,1988,152,92,59,1,0.609,33,7,14,10,4,0.714,1.8,1,3,3,3
36,Mike McCarthy,16,2006,2022,237,143,92,2,0.608,51,10,19,10,9,0.526,1.8,1,1,1,1
37,Tom Landry+,29,1960,1988,418,250,162,6,0.607,88,18,36,20,16,0.556,2.4,1,2,2,5
38,Steve Owen+,24,1930,1953,270,153,100,17,0.605,53,10,10,2,8,0.2,2.3,1,2,0,0
39,Potsy Clark,10,1931,1940,118,64,42,12,0.604,22,1,1,1,0,1,2.6,1,1,0,0
40,Greasy Neale+,10,1941,1950,111,63,43,5,0.594,20,3,4,3,1,0.75,2.4,1,2,0,0
41,Mike Sherman,6,2000,2005,96,57,39,0,0.594,18,4,6,2,4,0.333,2,1,,,
42,Pete Carroll,17,1994,2022,257,152,104,1,0.593,48,11,21,11,10,0.524,2.2,1,1,1,2
43,Mike Holmgren,17,1992,2008,272,161,111,0,0.592,50,12,24,13,11,0.542,1.8,1,1,1,3
44,Mike Smith,7,2008,2014,112,66,46,0,0.589,20,4,5,1,4,0.2,2,1,0,0,0
45,John Rauch,5,1966,1970,70,40,28,2,0.588,12,2,4,2,2,0.5,2.2,1,0,0,1
46,Buddy Parker,15,1949,1964,188,104,75,9,0.581,29,3,4,3,1,0.75,3.2,1,2,0,0
47,Jimmy Conzelman+,15,1921,1948,167,87,63,17,0.58,24,2,2,1,1,0.5,4.7,1,2,0,0
48,Dick Rauch,5,1925,1929,60,33,24,3,0.579,9,0,0,0,0,,4.8,2,0,0,0
49,Hank Stram+,17,1960,1977,238,131,97,10,0.574,34,5,8,5,3,0.625,2.2,1,3,1,2
50,Don Coryell,14,1973,1986,195,111,83,1,0.572,28,6,9,3,6,0.333,2.8,1,0,0,0
51,Bill Parcells+,19,1983,2006,303,172,130,1,0.569,42,10,19,11,8,0.579,2.5,1,2,2,3
52,Frank Reich,5,2018,2022,65,37,28,0,0.569,9,2,3,1,2,0.333,2,1,0,0,0
53,Chuck Noll+,23,1969,1991,342,193,148,1,0.566,45,12,24,16,8,0.667,2.1,1,4,4,4
54,Wade Phillips,12,1985,2013,146,82,64,0,0.562,18,5,6,1,5,0.167,2.9,1,0,0,0
55,Mike Zimmer,8,2014,2021,129,72,56,1,0.562,16,3,5,2,3,0.4,2.1,1,0,0,0
56,Marv Levy+,17,1978,1997,255,143,112,0,0.561,31,8,19,11,8,0.579,2.7,1,0,0,4
57,Mike Ditka+,14,1982,1999,216,121,95,0,0.56,26,7,12,6,6,0.5,2.6,1,1,1,1
58,Jason Garrett,10,2010,2019,152,85,67,0,0.559,18,3,5,2,3,0.4,2.2,1,0,0,0
59,Chuck Knox,22,1973,1994,334,186,147,1,0.558,39,11,18,7,11,0.389,2.6,1,0,0,0
60,Joe Schmidt+,6,1967,1972,84,43,34,7,0.558,9,1,1,0,1,0,2.5,2,0,0,0
61,Brian Billick,9,1999,2007,144,80,64,0,0.556,16,4,8,5,3,0.625,2.3,1,1,1,1
62,Jimmy Johnson+,9,1989,1999,144,80,64,0,0.556,16,6,13,9,4,0.692,2.7,1,2,2,2
63,Jim Caldwell,7,2009,2017,112,62,50,0,0.554,12,4,6,2,4,0.333,2.1,1,0,0,1
64,Mike Shanahan,20,1988,2013,308,170,138,0,0.552,32,8,14,8,6,0.571,2.6,1,2,2,2
65,Sid Gillman+,18,1955,1974,228,122,99,7,0.552,23,6,6,1,5,0.167,2.6,1,1,0,0
66,Chuck Pagano,6,2012,2017,96,53,43,0,0.552,10,3,6,3,3,0.5,2,1,0,0,0
67,Raymond Berry+,6,1984,1989,87,48,39,0,0.552,9,2,5,3,2,0.6,2.5,1,0,0,1
68,Jerry Burns,6,1986,1991,95,52,43,0,0.547,9,3,6,3,3,0.5,2.5,1,,,
69,Dennis Green,13,1992,2006,207,113,94,0,0.546,19,8,12,4,8,0.333,2.5,1,0,0,0
70,Jim Mora,15,1986,2001,231,125,106,0,0.541,19,6,6,0,6,0,2.9,1,0,0,0
71,Chuck Fairbanks,6,1973,1978,85,46,39,0,0.541,7,2,2,0,2,0,2.8,1,0,0,0
72,Bobby Ross,9,1992,2000,137,74,63,0,0.54,11,5,8,3,5,0.375,2.8,1,0,0,1
73,Dan Reeves,23,1981,2003,357,190,165,2,0.535,25,9,20,11,9,0.55,2.7,1,0,0,4
74,Tom Coughlin,20,1995,2015,320,170,150,0,0.531,20,9,19,12,7,0.632,2.5,1,2,2,2
75,Doug Pederson,6,2016,2022,80,42,37,1,0.531,5,3,6,4,2,0.667,2.2,1,1,1,1
76,Jack Pardee,11,1975,1994,164,87,77,0,0.53,10,5,6,1,5,0.167,2.4,1,0,0,0
77,Allie Sherman,8,1961,1968,112,57,51,4,0.528,6,3,3,0,3,0,3,1,,,
78,Tom Flores+,12,1979,1994,184,97,87,0,0.527,10,5,11,8,3,0.727,3.3,1,2,2,2
79,Brad Childress,5,2006,2010,74,39,35,0,0.527,4,2,3,1,2,0.333,2.2,1,,,
80,Mike Holovak,9,1961,1976,108,52,47,9,0.525,5,1,2,1,1,0.5,2.8,1,0,0,0
81,Dick Vermeil+,15,1976,2005,229,120,109,0,0.524,11,6,11,6,5,0.545,3,1,1,1,2
82,John Robinson,9,1983,1991,143,75,68,0,0.524,7,6,10,4,6,0.4,2.3,1,,,
83,Ron Rivera,12,2011,2022,173,90,82,1,0.523,8,5,8,3,5,0.375,2.2,1,0,0,1
84,Matt Nagy,4,2018,2021,65,34,31,0,0.523,3,2,2,0,2,0,2.3,1,0,0,0
85,Gary Kubiak,10,2006,2016,157,82,75,0,0.522,7,3,7,5,2,0.714,2.6,1,1,1,1
86,Jim Fassel,7,1997,2003,112,58,53,1,0.522,5,3,5,2,3,0.4,2.4,1,0,0,1
87,John Fox,16,2002,2017,256,133,123,0,0.52,10,7,15,8,7,0.533,2.4,1,0,0,2
88,Bill O'Brien,7,2014,2020,100,52,48,0,0.52,4,4,6,2,4,0.333,1.7,1,0,0,0
89,Art Shell+,7,1989,2006,108,56,52,0,0.519,4,3,5,2,3,0.4,2.9,1,,,
90,Ron Meyer,9,1982,1991,104,54,50,0,0.519,4,2,2,0,2,0,2.8,1,0,0,0
91,Marvin Lewis,16,2003,2018,256,131,122,3,0.518,9,7,7,0,7,0,2.4,1,0,0,0
92,Steve Mariucci,9,1997,2005,139,72,67,0,0.518,5,4,7,3,4,0.429,2.7,1,0,0,0
93,Ray Malavasi,6,1966,1982,85,44,41,0,0.518,3,3,6,3,3,0.5,2.5,1,0,0,1
94,Bum Phillips,11,1975,1985,159,82,77,0,0.516,5,3,7,4,3,0.571,2.8,2,0,0,0
95,Jeff Fisher,22,1994,2016,339,173,165,1,0.512,8,6,11,5,6,0.455,2.8,1,0,0,1
96,Jon Gruden,15,1998,2021,229,117,112,0,0.511,5,6,10,5,5,0.5,2.4,1,1,1,1
97,Anthony Lynn,5,2016,2020,65,33,32,0,0.508,1,1,2,1,1,0.5,2.8,2,0,0,0
98,John Ralston,5,1972,1976,70,34,33,3,0.507,1,0,0,0,0,,2.4,2,0,0,0
99,Lovie Smith,12,2004,2022,176,89,87,0,0.506,2,3,6,3,3,0.5,2.6,1,0,0,1
100,Dan Quinn,6,2015,2020,85,43,42,0,0.506,1,2,5,3,2,0.6,2.3,1,0,0,1
101,Weeb Ewbank+,20,1954,1973,266,130,129,7,0.502,1,4,5,4,1,0.8,3,1,3,1,1
102,Wally Lemm,10,1961,1970,135,64,64,7,0.5,0,3,3,1,2,0.333,3,1,1,0,0
103,Buddy Ryan,7,1986,1995,111,55,55,1,0.5,0,3,3,0,3,0,3,1,0,0,0
104,Charley Winner,7,1966,1975,93,44,44,5,0.5,0,0,0,0,0,,3.3,2,0,0,0
105,Red Hickey,5,1959,1963,55,27,27,1,0.5,0,0,0,0,0,,4.4,2,0,0,0
106,Jack Del Rio,12,2003,2017,187,93,94,0,0.497,-1,3,4,1,3,0.25,2.8,2,0,0,0
107,Wayne Fontes,9,1988,1996,133,66,67,0,0.496,-1,4,5,1,4,0.2,3,1,0,0,0
108,Mike Tice,5,2001,2005,65,32,33,0,0.492,-1,1,2,1,1,0.5,2.4,2,,,
109,Lou Saban,16,1960,1976,201,95,99,7,0.49,-4,4,4,2,2,0.5,3,1,2,0,0
110,Dave Wannstedt,11,1993,2004,169,82,87,0,0.485,-5,3,5,2,3,0.4,3.3,1,0,0,0
111,Sam Rutigliano,7,1978,1984,97,47,50,0,0.485,-3,2,2,0,2,0,2.7,1,,,
112,Nick Skorich,7,1961,1974,98,45,48,5,0.484,-3,2,2,0,2,0,3.7,1,0,0,0
113,Jim Mora,4,2004,2009,64,31,33,0,0.484,-2,1,2,1,1,0.5,2.5,1,0,0,0
114,Norv Turner,15,1994,2012,237,114,122,1,0.483,-8,4,8,4,4,0.5,2.5,1,0,0,0
115,Joe Walton,7,1983,1989,111,53,57,1,0.482,-4,2,3,1,2,0.333,3.7,2,0,0,0
116,Kyle Shanahan,6,2017,2022,81,39,42,0,0.481,-3,2,6,4,2,0.667,2.7,1,0,0,1
117,Dan Devine,4,1971,1974,56,25,27,4,0.481,-2,1,1,0,1,0,2.8,1,0,0,0
118,Rex Ryan,8,2009,2016,127,61,66,0,0.48,-5,2,6,4,2,0.667,2.6,2,0,0,0
119,Ted Marchibroda,12,1975,1998,186,87,98,1,0.47,-11,4,6,2,4,0.333,3.3,1,0,0,0
120,Forrest Gregg+,11,1975,1987,161,75,85,1,0.469,-10,2,4,2,2,0.5,2.8,1,0,0,1
121,Ray Rhodes,5,1995,1999,80,37,42,1,0.469,-5,2,3,1,2,0.333,3.2,2,0,0,0
122,Neill Armstrong,4,1978,1981,64,30,34,0,0.469,-4,1,1,0,1,0,3.5,2,0,0,0
123,Dutch Clark+,6,1937,1942,66,30,34,2,0.469,-4,0,0,0,0,,3.3,2,0,0,0
124,John Mackovic,4,1983,1986,64,30,34,0,0.469,-4,1,1,0,1,0,4,2,0,0,0
125,Jerry Glanville,9,1985,1993,129,60,69,0,0.465,-9,4,7,3,4,0.429,3,2,0,0,0
126,Joe Philbin,5,2012,2018,56,26,30,0,0.464,-4,0,0,0,0,,3,2,0,0,0
127,Dick Nolan,11,1968,1980,156,69,82,5,0.457,-13,3,5,2,3,0.4,2.4,1,0,0,0
128,Walt Michaels,6,1977,1982,87,39,47,1,0.454,-8,2,4,2,2,0.5,3.3,2,0,0,0
129,George Wilson,12,1957,1969,160,68,84,8,0.447,-16,1,2,2,0,1,3.3,1,1,0,0
130,Chip Kelly,4,2013,2016,63,28,35,0,0.444,-7,1,1,0,1,0,2.3,1,0,0,0
131,Sam Wyche,12,1984,1995,191,84,107,0,0.44,-23,2,5,3,2,0.6,3.2,1,0,0,1
132,Tony Sparano,5,2008,2014,73,32,41,0,0.438,-9,1,1,0,1,0,2.8,1,0,0,0
133,Jim Haslett,7,2000,2008,108,47,61,0,0.435,-14,1,2,1,1,0.5,2.7,1,0,0,0
134,Monte Clark,8,1976,1984,119,51,67,1,0.433,-16,2,2,0,2,0,2.9,1,0,0,0
135,Pop Ivy,6,1958,1963,76,32,42,2,0.432,-10,1,1,0,1,0,3.8,1,0,0,0
136,Jim Hanifan,7,1980,1989,93,39,53,1,0.425,-14,1,1,0,1,0,3.9,3,0,0,0
137,Chan Gailey,5,1998,2012,80,34,46,0,0.425,-12,2,2,0,2,0,3,1,0,0,0
138,Dick Jauron,10,1999,2009,142,60,82,0,0.423,-22,1,1,0,1,0,3.3,1,0,0,0
139,Herm Edwards,8,2001,2008,128,54,74,0,0.422,-20,4,6,2,4,0.333,2.9,1,0,0,0
140,Mike McCoy,4,2013,2016,64,27,37,0,0.422,-10,1,2,1,1,0.5,3.3,2,0,0,0
141,Alex Webster,5,1969,1973,70,29,40,1,0.421,-11,0,0,0,0,,3.4,2,,,
142,Leeman Bennett,8,1977,1986,119,50,69,0,0.42,-19,3,4,1,3,0.25,2.6,1,0,0,0
143,Jay Gruden,6,2014,2019,85,35,49,1,0.418,-14,1,1,0,1,0,3,1,0,0,0
144,Joe Kuharich,11,1952,1968,142,58,81,3,0.417,-23,0,0,0,0,,3.5,2,0,0,0
145,Dennis Erickson,6,1995,2004,96,40,56,0,0.417,-16,0,0,0,0,,3.5,3,0,0,0
146,Rich Kotite,6,1991,1996,96,40,56,0,0.417,-16,1,2,1,1,0.5,3.7,2,0,0,0
147,Eric Mangini,5,2006,2010,80,33,47,0,0.413,-14,1,1,0,1,0,3,2,0,0,0
148,Bart Starr+,9,1975,1983,131,52,76,3,0.408,-24,1,2,1,1,0.5,3.2,1,0,0,0
149,Tommy Prothro,7,1971,1978,88,35,51,2,0.408,-16,0,0,0,0,,3.3,2,0,0,0
150,Butch Davis,4,2001,2004,59,24,35,0,0.407,-11,1,1,0,1,0,3.3,2,,,
151,Jack Christiansen+,5,1963,1967,67,26,38,3,0.406,-12,0,0,0,0,,5,3,0,0,0
152,Gene Stallings,4,1986,1989,58,23,34,1,0.405,-11,0,0,0,0,,4,3,0,0,0
153,Mike Mularkey,6,2004,2017,89,36,53,0,0.404,-17,1,2,1,1,0.5,3,2,0,0,0
154,Ken Whisenhunt,8,2007,2015,119,48,71,0,0.403,-23,2,6,4,2,0.667,2.8,1,0,0,1
155,Adam Gase,5,2016,2020,80,32,48,0,0.4,-16,1,1,0,1,0,2.8,2,0,0,0
156,Norm Van Brocklin+,13,1961,1974,173,66,100,7,0.398,-34,0,0,0,0,,3.9,2,0,0,0
157,Leslie Frazier,4,2010,2013,54,21,32,1,0.398,-11,1,1,0,1,0,3.5,2,,,
158,Vince Tobin,5,1996,2000,71,28,43,0,0.394,-15,1,2,1,1,0.5,4,2,0,0,0
159,Gregg Williams,4,2001,2018,56,22,34,0,0.393,-12,0,0,0,0,,3.8,3,0,0,0
160,Gus Dorais,5,1943,1947,53,20,31,2,0.392,-11,0,0,0,0,,3.4,2,0,0,0
161,Doug Marrone,7,2013,2020,98,38,60,0,0.388,-22,1,3,2,1,0.667,3.3,1,0,0,0
162,Todd Bowles,6,2011,2022,67,26,41,0,0.388,-15,0,0,0,0,,3,1,0,0,0
163,Bruce Coslet,9,1990,2000,124,47,77,0,0.379,-30,1,1,0,1,0,3.9,2,0,0,0
164,June Jones,4,1994,1998,58,22,36,0,0.379,-14,1,1,0,1,0,3.5,2,0,0,0
165,Dom Capers,8,1995,2005,128,48,80,0,0.375,-32,1,2,1,1,0.5,3.3,1,0,0,0
166,Lindy Infante,6,1988,1997,96,36,60,0,0.375,-24,1,1,0,1,0,3.8,2,0,0,0
167,Jack Patera,7,1976,1982,94,35,59,0,0.372,-24,0,0,0,0,,4,3,0,0,0
168,Mike McCormack+,6,1973,1982,81,29,51,1,0.364,-22,0,0,0,0,,3.8,3,0,0,0
169,Jim Schwartz,5,2009,2013,80,29,51,0,0.363,-22,1,1,0,1,0,3.2,2,0,0,0
170,Ray Perkins,8,1979,1990,117,42,75,0,0.359,-33,1,2,1,1,0.5,3.8,2,0,0,0
171,Jim Dooley,4,1968,1971,56,20,36,0,0.357,-16,0,0,0,0,,3.3,2,0,0,0
172,Raheem Morris,4,2009,2020,59,21,38,0,0.356,-17,0,0,0,0,,3.8,3,0,0,0
173,Walt Kiesling+,9,1939,1956,90,30,55,5,0.353,-25,0,0,0,0,,4.1,2,0,0,0
174,Dan Henning,7,1983,1991,112,38,73,1,0.344,-35,0,0,0,0,,4.1,3,0,0,0
175,Romeo Crennel,7,2005,2020,95,32,63,0,0.337,-31,0,0,0,0,,3.6,2,0,0,0
176,John McKay,9,1976,1984,133,44,88,1,0.335,-44,3,4,1,3,0.25,3.6,1,0,0,0
177,Mike Nolan,4,2005,2008,55,18,37,0,0.327,-19,0,0,0,0,,3,2,,,
178,Bill Austin,4,1966,1970,56,17,36,3,0.321,-19,0,0,0,0,,4.5,4,0,0,0
179,Bill McPeak,5,1961,1965,70,21,46,3,0.313,-25,0,0,0,0,,4.8,3,0,0,0
180,Harland Svare,7,1962,1973,74,21,48,5,0.31,-27,0,0,0,0,,5.1,3,0,0,0
181,Darryl Rogers,4,1985,1988,58,18,40,0,0.31,-22,0,0,0,0,,4,3,0,0,0
182,Marion Campbell,9,1974,1989,115,34,80,1,0.3,-46,0,0,0,0,,3.9,3,0,0,0
183,Joe Bugel,5,1990,1997,80,24,56,0,0.3,-32,0,0,0,0,,4.6,4,0,0,0
184,Dave McGinnis,4,2000,2003,57,17,40,0,0.298,-23,0,0,0,0,,4.3,4,0,0,0
185,Pat Shurmur,5,2011,2019,65,19,46,0,0.292,-27,0,0,0,0,,3.4,2,0,0,0
186,Jimmy Phelan,4,1948,1952,50,13,35,2,0.271,-22,0,0,0,0,,5,3,0,0,0
187,David Shula,5,1992,1996,71,19,52,0,0.268,-33,0,0,0,0,,3.4,3,0,0,0
188,Gus Bradley,4,2013,2016,62,14,48,0,0.226,-34,0,0,0,0,,3.3,3,0,0,0
189,Steve Spagnuolo,4,2009,2017,52,11,41,0,0.212,-30,0,0,0,0,,3.5,2,0,0,0
190,Hue Jackson,4,2011,2018,56,11,44,1,0.205,-33,0,0,0,0,,3.5,3,0,0,0
191,Bert Bell+,6,1936,1941,58,10,46,2,0.179,-36,0,0,0,0,,4.7,4,0,0,0
