,Rank,Player,Team,Pos,Value,asof,url
0,1,Tyler Bass,Buffalo Bills,K,101,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
1,2,Justin Tucker,Baltimore Ravens,K,99,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
2,3,Nick Folk,New England Patriots,K,95,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
3,4,Jason Myers,Seattle Seahawks,K,93,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
4,5,Daniel Carlson,Las Vegas Raiders,K,91,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
5,6,Brett Maher,Dallas Cowboys,K,87,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
6,7,Younghoe Koo,Atlanta Falcons,K,86,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
7,8,Ryan Succop,Tampa Bay Buccaneers,K,84,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
8,8,Eddy Pineiro,Carolina Panthers,K,84,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
9,10,Jamaal Williams,Detroit Lions,RB,80,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
10,11,Graham Gano,New York Giants,K,79,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
11,12,Greg Zuerlein,New York Jets,K,78,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
12,12,Jason Sanders,Miami Dolphins,K,78,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
13,14,Evan McPherson,Cincinnati Bengals,K,77,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
14,15,Wil Lutz,New Orleans Saints,K,75,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
15,15,Cade York,Cleveland Browns,K,75,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
16,17,Travis Kelce,Kansas City Chiefs,TE,74,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
17,17,Nick Chubb,Cleveland Browns,RB,74,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
18,17,Robbie Gould,San Francisco 49ers,K,74,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
19,20,Ka'imi Fairbairn,Houston Texans,K,72,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
20,20,Greg Joseph,Minnesota Vikings,K,72,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
21,20,Chase McLaughlin,Indianapolis Colts,K,72,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
22,20,Austin Ekeler,Los Angeles Chargers,RB,72,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
23,24,Joey Slye,Washington Commanders,K,71,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
24,24,Brandon McManus,Denver Broncos,K,71,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
25,26,Riley Patterson,Jacksonville Jaguars,K,70,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
26,27,Cairo Santos,Chicago Bears,K,69,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
27,28,Matt Gay,Los Angeles Rams,K,64,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
28,29,Mason Crosby,Green Bay Packers,K,63,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
29,30,Derrick Henry,Tennessee Titans,RB,60,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
30,30,Davante Adams,Las Vegas Raiders,WR,60,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
31,32,Jake Elliott,Philadelphia Eagles,K,59,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
32,33,Harrison Butker,Kansas City Chiefs,K,56,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
33,34,Josh Jacobs,Las Vegas Raiders,RB,54,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
34,34,Kenneth Walker III,Seattle Seahawks,RB,54,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
35,34,Stefon Diggs,Buffalo Bills,WR,54,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
36,37,Randy Bullock,Tennessee Titans,K,52,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
37,38,Jalen Hurts,Philadelphia Eagles,QB,50,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
38,39,Joe Mixon,Cincinnati Bengals,HB,48,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
39,39,Miles Sanders,Philadelphia Eagles,RB,48,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
40,39,Tony Pollard,Dallas Cowboys,RB,48,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
41,42,Matthew Wright,Pittsburgh Steelers,K,47,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
42,42,Michael Badgley,Detroit Lions,K,47,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
43,44,Chris Boswell,Pittsburgh Steelers,K,45,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
44,45,Saquon Barkley,New York Giants,RB,44,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
45,46,Matt Prater,Arizona Cardinals,K,43,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
46,47,Christian Kirk,Jacksonville Jaguars,WR,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
47,47,Ezekiel Elliott,Dallas Cowboys,RB,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
48,47,Justin Fields,Chicago Bears,QB,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
49,47,Cooper Kupp,Los Angeles Rams,WR,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
50,47,A.J. Brown,Philadelphia Eagles,WR,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
51,47,Christian Watson,Green Bay Packers,WR,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
52,47,Dalvin Cook,Minnesota Vikings,RB,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
53,47,Amari Cooper,Cleveland Browns,WR,42,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
54,55,Cameron Dicker,Los Angeles Chargers,K,40,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
55,56,Dustin Hopkins,Los Angeles Chargers,K,39,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
56,57,Aaron Jones,Green Bay Packers,RB,38,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
57,57,Justin Jefferson,Minnesota Vikings,WR,38,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
58,59,Tyler Lockett,Seattle Seahawks,WR,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
59,59,Ja'Marr Chase,Cincinnati Bengals,WR,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
60,59,Brandon Aiyuk,San Francisco 49ers,WR,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
61,59,Jaylen Waddle,Miami Dolphins,WR,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
62,59,Christian McCaffrey,San Francisco 49ers,RB,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
63,59,Najee Harris,Pittsburgh Steelers,RB,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
64,59,Cordarrelle Patterson,Atlanta Falcons,RB,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
65,59,Clyde Edwards-Helaire,Kansas City Chiefs,RB,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
66,59,Mecole Hardman,Kansas City Chiefs,WR,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
67,59,Taysom Hill,New Orleans Saints,TE,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
68,59,Leonard Fournette,Tampa Bay Buccaneers,RB,36,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
69,70,D'Andre Swift,Detroit Lions,RB,32,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
70,70,Mark Andrews,Baltimore Ravens,TE,32,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
71,72,Isaiah McKenzie,Buffalo Bills,WR,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
72,72,Gabe Davis,Buffalo Bills,WR,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
73,72,Rhamondre Stevenson,New England Patriots,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
74,72,Antonio Gibson,Washington Commanders,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
75,72,Breece Hall,New York Jets,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
76,72,James Robinson,New York Jets,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
77,72,CeeDee Lamb,Dallas Cowboys,WR,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
78,72,Khalil Herbert,Chicago Bears,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
79,72,Allen Lazard,Green Bay Packers,WR,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
80,72,Cole Kmet,Chicago Bears,TE,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
81,72,James Conner,Arizona Cardinals,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
82,72,Jeff Wilson Jr.,Miami Dolphins,RB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
83,72,Devin Duvernay,Baltimore Ravens,WR,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
84,72,Samaje Perine,Cincinnati Bengals,HB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
85,72,Josh Allen,Buffalo Bills,QB,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
86,72,Juwan Johnson,New Orleans Saints,TE,30,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
87,88,Zach Ertz,Arizona Cardinals,TE,28,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
88,89,Travis Etienne Jr.,Jacksonville Jaguars,RB,26,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
89,89,Drake London,Atlanta Falcons,WR,26,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
90,89,Jahan Dotson,Washington Commanders,WR,26,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
91,89,T.J. Hockenson,Minnesota Vikings,TE,26,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
92,89,Tyler Boyd,Cincinnati Bengals,WR,26,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
93,89,D'Onta Foreman,Carolina Panthers,RB,26,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
94,95,DK Metcalf,Seattle Seahawks,WR,24,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
95,95,Marcus Mariota,Atlanta Falcons,QB,24,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
96,95,Deebo Samuel,San Francisco 49ers,WR,24,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
97,95,Daniel Jones,New York Giants,QB,24,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
98,95,Joe Burrow,Cincinnati Bengals,QB,24,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
99,95,Tyreek Hill,Miami Dolphins,WR,24,2022-11-30 02:28:27.242824,/nfl/player-stat/scoring-total-points
