"Season","Name","Team","Pos","Inn","DRS","OAA","E","playerid"
"2016","Ketel Marte","SEA","SS","1032.2","-2","-3","21","13613"
"2020","Adam Frazier","PIT","2B","343.0","6","5","1","15223"
"2022","Matt Chapman","TOR","3B","1344.1","2","1","5","16505"
"2015","Salvador Perez","KCR","C","1192.1","2","","4","7304"
"2016","Chase Headley","NYY","3B","1169.0","4","6","10","4720"
"2020","Brian Anderson","MIA","3B","460.0","3","5","9","18289"
"2019","Rougned Odor","TEX","2B","1188.1","-8","3","15","12282"
"2016","Ian Desmond","TEX","CF","1109.0","-11","4","9","6885"
"2017","Evan Longoria","TBR","3B","1240.0","8","3","12","9368"
"2015","Alexei Ramirez","CHW","SS","1349.2","-5","","16","5133"
"2021","Miguel Rojas","MIA","SS","1073.0","5","-4","11","7802"
"2019","Jose Ramirez","CLE","3B","1088.2","0","6","14","13510"
"2015","Asdrubal Cabrera","TBR","SS","1141.0","-10","","9","4962"
"2020","Isiah Kiner-Falefa","TEX","3B","366.1","7","5","5","16512"
"2019","Yolmer Sanchez","CHW","2B","1256.2","5","-1","9","11602"
"2018","Andrew Benintendi","BOS","LF","1077.1","12","2","3","17901"
"2016","Elvis Andrus","TEX","SS","1294.0","-11","-6","17","8709"
"2015","Jose Altuve","HOU","2B","1330.2","-5","","5","5417"
"2015","Jean Segura","MIL","SS","1232.1","1","","19","5933"
"2019","Cody Bellinger","LAD","RF","911.1","18","6","2","15998"
"2022","Jose Ramirez","CLE","3B","1109.2","2","1","10","13510"
"2016","Marcus Semien","OAK","SS","1385.1","1","-6","21","12533"
"2018","Mike Trout","LAA","CF","1076.2","6","5","0","10155"
"2020","Adalberto Mondesi","KCR","SS","497.0","4","3","4","13769"
"2021","Jose Altuve","HOU","2B","1263.0","-3","5","8","5417"
"2017","Steven Souza Jr.","TBR","RF","1197.0","5","9","5","5667"
"2015","Kolten Wong","STL","2B","1278.2","7","","17","12532"
"2022","Victor Robles","WSN","CF","971.2","12","5","6","18363"
"2021","Adam Frazier","- - -","2B","1159.2","7","2","5","15223"
"2021","Amed Rosario","CLE","SS","1019.2","-9","-3","10","15518"
"2020","Evan Longoria","SFG","3B","426.2","2","5","2","9368"
"2020","Jonathan Schoop","DET","2B","355.2","1","5","1","11265"
"2018","Whit Merrifield","KCR","2B","933.2","0","6","6","11281"
"2015","Logan Forsythe","TBR","2B","1073.1","0","","7","7185"
"2017","Robinson Cano","SEA","2B","1286.2","-6","-3","10","3269"
"2022","Isiah Kiner-Falefa","NYY","SS","1185.0","10","-2","15","16512"
"2018","Alex Bregman","HOU","3B","1173.2","5","0","13","17678"
"2019","Mookie Betts","BOS","RF","1129.1","19","5","1","13611"
"2017","Starlin Castro","NYY","2B","936.0","-6","5","11","4579"
"2016","Gregory Polanco","PIT","RF","906.2","3","4","5","12907"
"2015","Kyle Seager","SEA","3B","1421.0","10","","16","9785"
"2016","Cameron Rupp","PHI","C","911.1","-11","","5","11146"
"2022","Mookie Betts","LAD","RF","1154.1","15","4","2","13611"
"2022","Cody Bellinger","LAD","CF","1223.0","0","6","3","15998"
"2022","Brendan Rodgers","COL","2B","1168.1","22","3","10","17907"
"2017","Dansby Swanson","ATL","SS","1202.0","-4","-5","20","18314"
"2021","Yoan Moncada","CHW","3B","1182.1","3","0","16","17232"
"2015","Wilson Ramos","WSN","C","1078.1","10","","6","1433"
"2018","Jose Iglesias","DET","SS","1055.1","0","-1","8","10231"
"2022","Marcus Semien","TEX","2B","1293.0","11","8","7","12533"
"2017","Aaron Judge","NYY","RF","1238.2","8","8","5","15640"
"2017","Justin Turner","LAD","3B","1000.0","4","3","8","5235"
"2017","Jorge Polanco","MIN","SS","1119.2","-8","1","18","13152"
"2021","Bo Bichette","TOR","SS","1271.1","2","-5","24","19612"
"2019","Tony Wolters","COL","C","904.1","9","","1","11470"
"2019","Jose Altuve","HOU","2B","1023.2","-1","4","11","5417"
"2021","Willson Contreras","CHC","C","935.2","8","","7","11609"
"2019","Kyle Seager","SEA","3B","909.2","8","3","11","9785"
"2016","Jake Lamb","ARI","3B","1186.1","-5","4","20","13329"
"2022","Cedric Mullins II","BAL","CF","1259.2","5","8","0","17929"
"2022","Jake Cronenworth","SDP","2B","1239.2","2","4","4","18036"
"2016","Jason Heyward","CHC","RF","1029.2","12","11","2","4940"
"2017","Alex Gordon","KCR","LF","1178.2","6","4","2","5209"
"2015","Kris Bryant","CHC","3B","1209.1","-5","","17","15429"
"2019","Justin Turner","LAD","3B","1023.2","-5","4","8","5235"
"2021","Tyler O'Neill","STL","LF","1105.0","11","4","9","15711"
"2020","Manny Machado","SDP","3B","464.0","7","3","2","11493"
"2022","Steven Kwan","CLE","LF","1019.2","21","10","2","24610"
"2015","J.D. Martinez","DET","RF","1306.1","8","","2","6184"
"2018","Alex Gordon","KCR","LF","1085.0","14","3","2","5209"
"2017","Whit Merrifield","KCR","2B","1142.2","-1","2","11","11281"
"2020","Kolten Wong","STL","2B","397.0","5","2","2","12532"
"2020","Joey Gallo","TEX","RF","456.2","13","3","0","14128"
"2020","Tim Anderson","CHW","SS","417.1","2","2","6","15172"
"2017","Jason Heyward","CHC","RF","919.0","18","6","2","4940"
"2016","Adam Duvall","CIN","LF","1173.1","17","4","8","10950"
"2019","Christian Walker","ARI","1B","1179.0","9","15","11","13419"
"2020","Danny Jansen","TOR","C","342.1","-4","","2","16535"
"2021","Isiah Kiner-Falefa","TEX","SS","1360.0","10","-6","19","16512"
"2021","Cedric Mullins II","BAL","CF","1264.0","-1","11","6","17929"
"2020","Kyle Seager","SEA","3B","450.2","-3","3","4","9785"
"2016","DJ LeMahieu","COL","2B","1242.2","3","5","6","9874"
"2015","Marcell Ozuna","MIA","CF","924.2","-1","","1","10324"
"2016","Anthony Rendon","WSN","3B","1345.0","13","1","9","12861"
"2021","Justin Turner","LAD","3B","1173.2","-2","0","12","5235"
"2022","Alek Thomas","ARI","CF","907.1","6","6","3","23792"
"2020","Mookie Betts","LAD","RF","438.2","11","4","4","13611"
"2019","Robinson Chirinos","HOU","C","966.0","4","","6","3142"
"2015","Mookie Betts","BOS","CF","1157.0","11","","4","13611"
"2018","Jeimer Candelario","DET","3B","1212.0","-11","1","10","13621"
"2015","Jhonny Peralta","STL","SS","1287.2","-14","","8","1738"
"2021","Bryan Reynolds","PIT","CF","1133.2","-5","10","2","19326"
"2019","Marcus Semien","OAK","SS","1435.0","7","-4","12","12533"
"2020","Trevor Story","COL","SS","491.1","6","0","10","12564"
"2015","Jason Kipnis","CLE","2B","1082.2","-5","","7","9776"
"2015","Brandon Phillips","CIN","2B","1228.0","-7","","6","791"
"2021","Trevor Story","COL","SS","1175.0","9","-6","14","12564"
"2016","Jason Kipnis","CLE","2B","1309.1","0","-1","12","9776"
"2020","Tyler O'Neill","STL","LF","344.0","9","4","0","15711"
"2022","Carlos Correa","MIN","SS","1113.1","3","-3","8","14162"
"2019","Anthony Rendon","WSN","3B","1265.1","6","4","11","12861"
"2015","Omar Infante","KCR","2B","1060.1","4","","10","1609"
"2018","Carlos Gonzalez","COL","RF","1004.1","-4","3","2","7287"
"2017","Tim Beckham","- - -","SS","1047.1","-7","-3","18","7949"
"2015","Kole Calhoun","LAA","RF","1383.2","6","","4","11200"
"2015","Rougned Odor","TEX","2B","1007.1","-6","","17","12282"
"2015","DJ LeMahieu","COL","2B","1284.0","-3","","9","9874"
"2016","Christian Yelich","MIA","LF","1061.0","2","3","3","11477"
"2015","David Freese","LAA","3B","913.2","2","","8","9549"
"2020","Rio Ruiz","BAL","3B","433.2","3","2","6","14103"
"2020","Orlando Arcia","MIL","SS","439.1","-4","1","3","13185"
"2021","Cesar Hernandez","- - -","2B","1227.0","-11","0","12","10556"
"2015","Juan Lagares","NYM","CF","999.0","1","","2","5384"
"2017","Brett Gardner","NYY","LF","1024.0","18","3","0","9927"
"2017","Carlos Correa","HOU","SS","946.0","10","-4","9","14162"
"2021","Starling Marte","- - -","CF","1022.2","-4","0","3","9241"
"2017","Zack Cozart","CIN","SS","968.0","5","-7","11","2616"
"2018","Xander Bogaerts","BOS","SS","1183.1","-8","-4","10","12161"
"2017","Marcell Ozuna","MIA","LF","1335.0","7","2","5","10324"
"2019","Eugenio Suarez","CIN","3B","1308.2","-6","1","17","12552"
"2018","Eddie Rosario","MIN","LF","1049.1","10","-1","8","12155"
"2018","Eugenio Suarez","CIN","3B","1218.0","0","0","19","12552"
"2021","Jeimer Candelario","DET","3B","1237.2","-3","0","9","13621"
"2019","Todd Frazier","NYM","3B","997.1","1","1","12","785"
"2015","Jimmy Rollins","LAD","SS","1134.1","-3","","9","971"
"2015","Carlos Gomez","- - -","CF","959.2","3","","7","4881"
"2020","Alex Bregman","HOU","3B","363.1","1","1","2","17678"
"2022","Kyle Tucker","HOU","RF","1276.1","14","3","3","18345"
"2022","Brandon Nimmo","NYM","CF","1282.1","-3","6","0","12927"
"2020","Anthony Rendon","LAA","3B","455.0","-1","1","3","12861"
"2017","Max Kepler","MIN","RF","1086.0","4","7","2","12144"
"2020","Jorge Polanco","MIN","SS","448.1","-4","0","2","13152"
"2020","Randal Grichuk","TOR","CF","399.2","-8","1","1","10243"
"2018","Ketel Marte","ARI","2B","989.2","13","1","5","13613"
"2022","Jose Altuve","HOU","2B","1150.1","-15","2","9","5417"
"2022","Eugenio Suarez","SEA","3B","1144.0","-2","-1","10","12552"
"2015","Brian Dozier","MIN","2B","1383.0","-4","","8","9810"
"2019","James McCann","CHW","C","905.1","4","","7","12859"
"2016","Logan Forsythe","TBR","2B","1028.1","2","1","9","7185"
"2021","Raimel Tapia","COL","LF","952.0","7","1","3","14350"
"2016","Matt Wieters","BAL","C","980.1","-3","","11","4298"
"2015","Gregory Polanco","PIT","RF","1220.1","11","","8","12907"
"2015","Curtis Granderson","NYM","RF","1275.2","12","","5","4747"
"2018","Eduardo Escobar","- - -","3B","1102.1","4","0","5","6153"
"2018","Kyle Seager","SEA","3B","1332.2","-3","-5","14","9785"
"2015","Starling Marte","PIT","LF","1186.1","22","","1","9241"
"2020","Kyle Tucker","HOU","LF","352.0","3","3","1","18345"
"2017","Josh Donaldson","TOR","3B","921.0","-1","2","14","5038"
"2020","Corey Seager","LAD","SS","376.0","-2","1","8","13624"
"2020","Avisail Garcia","MIL","CF","348.1","-5","0","0","5760"
"2017","Dee Strange-Gordon","MIA","2B","1293.1","7","-4","12","8203"
"2021","David Peralta","ARI","LF","1074.2","0","5","3","2136"
"2019","Starling Marte","PIT","CF","1141.1","-8","2","5","9241"
"2019","Ozzie Albies","ATL","2B","1405.0","9","-3","4","16556"
"2021","Avisail Garcia","MIL","RF","1007.0","8","-2","6","5760"
"2020","David Peralta","ARI","LF","380.1","-1","1","0","2136"
"2020","Martin Maldonado","HOU","C","392.0","-1","","2","6887"
"2020","Robbie Grossman","OAK","LF","379.1","-2","4","0","5254"
"2021","Nick Solak","TEX","2B","1050.2","-6","1","5","19294"
"2021","Ozzie Albies","ATL","2B","1358.2","1","0","8","16556"
"2019","Kris Bryant","CHC","3B","939.1","0","0","13","15429"
"2018","Kevin Pillar","TOR","CF","1172.1","-3","0","6","12434"
"2020","Ian Happ","CHC","CF","360.2","-2","1","0","17919"
"2020","Eugenio Suarez","CIN","3B","473.0","-4","0","5","12552"
"2015","Joc Pederson","LAD","CF","1223.0","-2","","4","11899"
"2019","Juan Soto","WSN","LF","1327.1","2","7","2","20123"
"2017","Salvador Perez","KCR","C","941.2","0","","5","7304"
"2020","Cody Bellinger","LAD","CF","335.2","5","5","1","15998"
"2015","Andrew McCutchen","PIT","CF","1374.2","-7","","2","9847"
"2017","Jose Altuve","HOU","2B","1283.1","-1","-1","10","5417"
"2015","Erick Aybar","LAA","SS","1335.2","-5","","17","4082"
"2020","Eduardo Escobar","ARI","3B","395.1","0","0","8","6153"
"2016","Adam Jones","BAL","CF","1300.0","-7","3","2","6368"
"2021","Kolten Wong","MIL","2B","937.0","6","2","2","12532"
"2020","Luis Robert","CHW","CF","483.0","8","5","1","20043"
"2015","Ian Desmond","WSN","SS","1359.0","0","","27","6885"
"2019","Orlando Arcia","MIL","SS","1241.1","-2","-6","14","13185"
"2019","Michael Conforto","NYM","RF","1012.1","3","6","3","16376"
"2022","Christian Walker","ARI","1B","1292.0","17","14","5","13419"
"2020","Gio Urshela","NYY","3B","357.2","5","-1","1","10681"
"2020","Ramon Laureano","OAK","CF","447.0","5","2","0","17128"
"2016","Melvin Upton Jr.","- - -","LF","912.2","9","-1","3","5015"
"2020","Evan White","SEA","1B","443.0","7","5","1","20078"
"2015","Robinson Cano","SEA","2B","1316.1","-8","","6","3269"
"2015","Jacoby Ellsbury","NYY","CF","948.0","1","","0","4727"
"2021","Xander Bogaerts","BOS","SS","1169.0","-5","-9","9","12161"
"2018","Mike Moustakas","- - -","3B","1096.1","-2","-4","12","4892"
"2020","Kyle Lewis","SEA","CF","478.2","-1","2","2","19508"
"2018","Matt Duffy","TBR","3B","1063.0","0","-2","13","13836"
"2022","Rafael Devers","BOS","3B","1186.0","-6","-2","14","17350"
"2020","Victor Robles","WSN","CF","422.2","-4","1","0","18363"
"2019","Dee Strange-Gordon","SEA","2B","918.1","0","-2","9","8203"
"2018","Trevor Story","COL","SS","1372.2","7","-6","13","12564"
"2017","Matt Wieters","WSN","C","1003.2","-5","","8","4298"
"2016","Didi Gregorius","NYY","SS","1309.1","-8","-8","15","6012"
"2022","Bo Bichette","TOR","SS","1374.1","-16","-7","23","19612"
"2019","Yasiel Puig","- - -","RF","1224.0","-2","2","6","14225"
"2020","Maikel Franco","KCR","3B","435.0","0","-1","6","12179"
"2019","Eduardo Escobar","ARI","3B","1137.0","1","0","7","6153"
"2020","Kole Calhoun","ARI","RF","403.1","0","-1","1","11200"
"2019","Wilson Ramos","NYM","C","1016.1","-11","","7","1433"
"2020","Alex Gordon","KCR","LF","391.0","1","-1","0","5209"
"2020","Nomar Mazara","CHW","RF","336.0","2","1","0","14553"
"2017","Jonathan Lucroy","- - -","C","947.2","-15","","4","7870"
"2019","Ramon Laureano","OAK","CF","944.1","-8","-6","7","17128"
"2021","Willy Adames","- - -","SS","1150.0","1","-8","15","15986"
"2016","Randal Grichuk","STL","CF","949.1","7","-3","0","10243"
"2016","Starling Marte","PIT","LF","966.2","17","-2","4","9241"
"2022","Mike Trout","LAA","CF","937.2","0","3","1","10155"
"2021","Jorge Polanco","MIN","2B","971.1","3","-1","12","13152"
"2016","Alex Gordon","KCR","LF","1100.1","2","3","2","5209"
"2016","Brett Gardner","NYY","LF","1219.0","10","3","3","9927"
"2021","Trent Grisham","SDP","CF","1043.1","8","4","4","18564"
"2017","Kevin Pillar","TOR","CF","1343.1","14","-2","1","12434"
"2019","Cesar Hernandez","PHI","2B","1376.2","0","0","12","10556"
"2017","Avisail Garcia","CHW","RF","1120.0","-1","2","9","5760"
"2018","Brett Gardner","NYY","LF","901.0","10","1","3","9927"
"2015","Howie Kendrick","LAD","2B","989.0","-9","","5","4229"
"2020","Xander Bogaerts","BOS","SS","438.0","-4","-3","5","12161"
"2015","Chase Headley","NYY","3B","1320.0","-7","","23","4720"
"2017","Mike Moustakas","KCR","3B","1093.0","-11","-2","12","4892"
"2019","Mike Trout","LAA","CF","1051.2","-4","-1","4","10155"
"2022","Amed Rosario","CLE","SS","1241.0","6","-7","12","15518"
"2016","Evan Longoria","TBR","3B","1316.0","-4","-2","9","9368"
"2017","Scott Schebler","CIN","RF","986.2","2","1","5","12225"
"2015","Johnny Giavotella","LAA","2B","1094.2","-10","","12","6740"
"2017","Maikel Franco","PHI","3B","1251.0","0","-2","15","12179"
"2022","Gio Urshela","MIN","3B","1144.2","4","-5","6","10681"
"2022","Julio Rodriguez","SEA","CF","1126.2","3","6","6","23697"
"2020","Stephen Piscotty","OAK","RF","376.1","2","-2","0","13367"
"2016","Martin Prado","MIA","3B","1264.2","2","-4","9","3312"
"2020","Jose Ramirez","CLE","3B","497.0","-6","-3","6","13510"
"2022","Jacob Stallings","MIA","C","906.0","-9","","2","13723"
"2015","Jose Reyes","- - -","SS","996.0","-7","","16","1736"
"2020","Bryce Harper","PHI","RF","370.0","-1","1","1","11579"
"2020","Yoan Moncada","CHW","3B","448.0","-2","-2","6","17232"
"2022","Gleyber Torres","NYY","2B","1082.2","9","0","7","16997"
"2020","Trea Turner","WSN","SS","479.2","-5","-3","9","16252"
"2016","Cheslor Cuthbert","KCR","3B","1096.1","-9","-2","16","10473"
"2020","George Springer","HOU","CF","338.0","6","1","0","12856"
"2017","Cesar Hernandez","PHI","2B","1096.1","-3","-4","11","10556"
"2020","Adam Eaton","WSN","RF","335.0","-7","-1","1","11205"
"2020","Paul Goldschmidt","STL","1B","411.1","1","3","1","9218"
"2020","Paul DeJong","STL","SS","369.0","0","-3","4","18015"
"2016","Jacoby Ellsbury","NYY","CF","1217.1","7","2","3","4727"
"2020","Starling Marte","- - -","CF","486.2","-2","2","1","9241"
"2021","Juan Soto","WSN","RF","1226.0","4","5","6","20123"
"2015","Dexter Fowler","CHC","CF","1324.1","-12","","4","4062"
"2016","Nick Castellanos","DET","3B","898.0","-4","-2","9","11737"
"2022","Cesar Hernandez","WSN","2B","1080.0","-8","-4","4","10556"
"2017","Tim Anderson","CHW","SS","1264.0","-23","-10","28","15172"
"2020","Willy Adames","TBR","SS","450.0","2","-4","9","15986"
"2020","Jose Abreu","CHW","1B","470.0","5","3","5","15676"
"2020","Jose Altuve","HOU","2B","415.2","-3","-4","4","5417"
"2021","Aaron Judge","NYY","RF","912.0","11","0","3","15640"
"2017","Joe Mauer","MIN","1B","1040.2","13","11","2","1857"
"2019","Jean Segura","PHI","SS","1212.2","-3","-7","20","5933"
"2015","Chris Owings","ARI","2B","918.2","9","","4","10030"
"2020","Jason Heyward","CHC","RF","404.0","1","1","0","4940"
"2021","Austin Riley","ATL","3B","1326.2","13","-6","14","18360"
"2020","Keston Hiura","MIL","2B","406.0","-8","-2","6","20003"
"2019","Maikel Franco","PHI","3B","924.2","1","-1","8","12179"
"2019","Kole Calhoun","LAA","RF","1298.2","-7","1","6","11200"
"2020","Max Kepler","MIN","RF","366.1","2","0","1","12144"
"2022","David Peralta","- - -","LF","927.0","-5","5","2","2136"
"2022","Rougned Odor","BAL","2B","1019.1","-9","-5","16","12282"
"2017","Joe Panik","SFG","2B","1191.0","-7","-5","9","11936"
"2018","A.J. Pollock","ARI","CF","936.0","2","6","1","9256"
"2020","Donovan Solano","SFG","2B","343.2","1","-2","7","8623"
"2022","Jeimer Candelario","DET","3B","974.0","-1","-6","11","13621"
"2022","J.P. Crawford","SEA","SS","1254.0","-4","-11","14","15491"
"2020","Corey Dickerson","MIA","LF","344.1","-2","-1","2","10762"
"2016","Josh Donaldson","TOR","3B","1188.0","-1","-4","14","5038"
"2015","Neil Walker","PIT","2B","1224.2","-4","","7","7539"
"2016","Dustin Pedroia","BOS","2B","1292.2","8","-6","6","8370"
"2019","Xander Bogaerts","BOS","SS","1368.0","-9","-9","13","12161"
"2021","Brandon Lowe","TBR","2B","1093.0","-7","-5","11","18882"
"2022","Austin Riley","ATL","3B","1408.0","6","-6","14","18360"
"2019","Brian Dozier","WSN","2B","1009.0","-1","-4","5","9810"
"2020","Yuli Gurriel","HOU","1B","472.0","2","3","1","19198"
"2018","Kyle Schwarber","CHC","LF","943.2","6","-8","1","16478"
"2015","Brandon Belt","SFG","1B","1050.0","11","","3","10264"
"2016","Steven Souza Jr.","TBR","RF","947.2","3","5","3","5667"
"2019","Matt Olson","OAK","1B","1120.2","12","8","8","14344"
"2015","Cameron Maybin","ATL","CF","1129.2","-16","","3","5223"
"2019","Amed Rosario","NYM","SS","1337.1","-3","-12","17","15518"
"2020","Austin Riley","ATL","3B","383.1","-10","-4","6","18360"
"2015","Torii Hunter","MIN","RF","1035.2","-9","","5","731"
"2018","Maikel Franco","PHI","3B","965.2","-10","-5","15","12179"
"2020","Anthony Rizzo","CHC","1B","474.1","4","2","1","3473"
"2018","Jason Kipnis","CLE","2B","1133.2","-10","-5","9","9776"
"2021","Gleyber Torres","NYY","SS","915.2","-10","-9","18","16997"
"2019","Bryce Harper","PHI","RF","1318.0","11","0","5","11579"
"2017","Andrew McCutchen","PIT","CF","1188.1","-12","-2","4","9847"
"2018","Alcides Escobar","KCR","SS","905.1","-21","-6","9","6310"
"2016","Neil Walker","NYM","2B","961.2","-4","-7","7","7539"
"2020","Jeimer Candelario","DET","1B","345.1","3","1","4","13621"
"2016","George Springer","HOU","RF","1308.0","5","0","2","12856"
"2020","Eddie Rosario","MIN","LF","438.1","3","-1","2","12155"
"2018","Cesar Hernandez","PHI","2B","1349.2","-5","-5","12","10556"
"2018","Scooter Gennett","CIN","2B","1210.0","-12","-5","11","10339"
"2020","Hanser Alberto","BAL","2B","412.2","-2","-4","2","11902"
"2017","Manny Machado","BAL","3B","1370.0","9","-6","14","11493"
"2018","Evan Longoria","SFG","3B","1051.0","1","-6","15","9368"
"2020","Michael Conforto","NYM","RF","438.1","0","-4","0","16376"
"2015","Matt Carpenter","STL","3B","1244.0","-2","","14","8090"
"2020","Mike Trout","LAA","CF","454.1","-9","0","0","10155"
"2020","Rafael Devers","BOS","3B","475.0","-4","-4","14","17350"
"2021","Max Muncy","LAD","1B","901.0","6","7","2","13301"
"2022","Eduardo Escobar","NYM","3B","1108.2","-11","-7","12","6153"
"2020","Aaron Hicks","NYY","CF","393.2","-8","-4","2","5297"
"2016","Freddie Freeman","ATL","1B","1411.2","7","12","5","5361"
"2016","Dexter Fowler","CHC","CF","1027.1","0","-2","4","4062"
"2016","Jose Altuve","HOU","2B","1307.0","0","-3","7","5417"
"2018","Odubel Herrera","PHI","CF","1145.2","-6","0","2","11476"
"2020","Brandon Belt","SFG","1B","351.1","0","0","2","10264"
"2020","Christian Walker","ARI","1B","366.1","-1","0","3","13419"
"2016","Adonis Garcia","ATL","3B","1084.1","-11","-5","18","13777"
"2021","Lourdes Gurriel Jr.","TOR","LF","943.2","6","-8","4","19238"
