"Season","Name","Team","Pos","Inn","DRS","OAA","E","playerid"
"2020","Freddie Freeman","ATL","1B","477.1","1","1","1","5361"
"2019","C.J. Cron","MIN","1B","993.1","1","6","8","12546"
"2020","Lourdes Gurriel Jr.","TOR","LF","437.2","-4","-2","1","19238"
"2018","Gleyber Torres","NYY","2B","915.2","5","-3","12","16997"
"2016","Aledmys Diaz","STL","SS","910.0","-10","-11","16","15937"
"2015","Alex Rios","KCR","RF","914.2","-8","","3","2090"
"2017","Carlos Santana","CLE","1B","1225.2","8","8","5","2396"
"2022","Ian Happ","CHC","LF","1233.1","13","1","3","17919"
"2020","Charlie Blackmon","COL","RF","427.2","0","-1","0","7859"
"2020","Carlos Santana","CLE","1B","531.0","6","2","4","2396"
"2017","Jake Lamb","ARI","3B","1264.0","-8","-7","14","13329"
"2016","Joc Pederson","LAD","CF","1032.0","2","1","2","11899"
"2020","Didi Gregorius","PHI","SS","470.0","-2","-8","7","6012"
"2015","Yunel Escobar","WSN","3B","1126.2","-12","","7","4191"
"2017","Didi Gregorius","NYY","SS","1174.2","8","-10","9","6012"
"2020","Kyle Schwarber","CHC","LF","363.1","-3","-3","0","16478"
"2015","Charlie Blackmon","COL","CF","1209.2","-12","","3","7859"
"2017","Yasiel Puig","LAD","RF","1201.2","14","-2","1","14225"
"2016","Bryce Harper","WSN","RF","1245.2","-3","-4","2","11579"
"2021","Wil Myers","SDP","RF","934.1","-8","1","0","10047"
"2018","Marcell Ozuna","STL","LF","1283.1","3","-1","4","10324"
"2016","Maikel Franco","PHI","3B","1291.1","-10","-5","13","12179"
"2015","Nick Castellanos","DET","3B","1175.2","-2","","12","11737"
"2022","Andrew Benintendi","- - -","LF","1041.1","2","0","0","17901"
"2018","Kole Calhoun","LAA","RF","1141.0","1","1","4","11200"
"2018","Paul DeJong","STL","SS","1005.1","6","-9","12","18015"
"2016","Curtis Granderson","NYM","RF","905.0","2","2","0","4747"
"2016","Ryan Zimmerman","WSN","1B","969.0","3","7","4","4220"
"2018","Rafael Devers","BOS","3B","1016.2","-11","-7","24","17350"
"2016","Alexei Ramirez","- - -","SS","1059.2","-14","-14","14","5133"
"2022","Alec Bohm","PHI","3B","1146.2","-17","-9","13","21618"
"2022","Seiya Suzuki","CHC","RF","905.1","-4","-4","4","30116"
"2016","Marcell Ozuna","MIA","CF","1069.0","-17","-4","5","10324"
"2017","Eddie Rosario","MIN","LF","1108.1","-6","-2","4","12155"
"2018","Willson Contreras","CHC","C","1109.2","3","","11","11609"
"2018","Justin Smoak","TOR","1B","1127.1","1","5","1","9054"
"2020","Miguel Sano","MIN","1B","423.1","-5","-1","4","12164"
"2018","Didi Gregorius","NYY","SS","1149.1","2","-10","6","6012"
"2022","Jurickson Profar","SDP","LF","1237.2","2","-5","4","10815"
"2016","Xander Bogaerts","BOS","SS","1378.2","-10","-16","12","12161"
"2020","Eloy Jimenez","CHW","LF","453.2","-4","-4","1","17484"
"2016","Kole Calhoun","LAA","RF","1316.1","1","-1","5","11200"
"2015","Freddie Freeman","ATL","1B","958.0","0","","4","5361"
"2016","Ben Zobrist","CHC","2B","976.1","-5","-5","7","7435"
"2021","Michael Conforto","NYM","RF","956.1","-4","1","5","16376"
"2015","Chris Davis","BAL","1B","947.0","-2","","3","9272"
"2020","Matt Olson","OAK","1B","499.1","3","-1","1","14344"
"2019","Manny Machado","SDP","3B","1040.0","1","-6","11","11493"
"2015","David Peralta","ARI","LF","982.2","-4","","2","2136"
"2016","Scooter Gennett","MIL","2B","1062.0","-8","-6","14","10339"
"2016","Salvador Perez","KCR","C","1105.2","3","","4","7304"
"2019","Jurickson Profar","OAK","2B","1024.0","-20","-7","13","10815"
"2018","Mitch Haniger","SEA","RF","1154.2","11","-3","8","14274"
"2021","Andrew Benintendi","KCR","LF","1116.0","7","0","3","17901"
"2018","Nomar Mazara","TEX","RF","984.0","-8","-8","2","14553"
"2019","Paul Goldschmidt","STL","1B","1369.2","0","6","5","9218"
"2016","Giancarlo Stanton","MIA","RF","919.1","3","3","4","4949"
"2020","Wil Myers","SDP","RF","432.1","-2","1","3","10047"
"2015","Kurt Suzuki","MIN","C","1096.0","-10","","3","8259"
"2016","J.T. Realmuto","MIA","C","1113.0","-13","","10","11739"
"2017","Giancarlo Stanton","MIA","RF","1312.1","11","-1","4","4949"
"2021","Jonathan Schoop","DET","1B","905.2","-4","4","7","11265"
"2018","Anthony Rizzo","CHC","1B","1326.1","6","5","7","3473"
"2018","Nick Markakis","ATL","RF","1387.1","3","2","2","5930"
"2019","Michael Brantley","HOU","LF","948.2","11","-2","3","4106"
"2018","Carlos Santana","PHI","1B","1275.0","3","4","10","2396"
"2019","Gio Urshela","NYY","3B","978.1","0","-7","13","10681"
"2018","Aaron Hicks","NYY","CF","1138.1","-7","-4","2","5297"
"2015","Carlos Gonzalez","COL","RF","1230.1","0","","7","7287"
"2022","Taylor Ward","LAA","RF","1069.0","-3","2","5","17548"
"2016","Zack Cozart","CIN","SS","966.2","9","-11","10","2616"
"2016","Corey Seager","LAD","SS","1345.0","-7","-15","18","13624"
"2015","Marcus Semien","OAK","SS","1304.2","-8","","35","12533"
"2018","Ronald Guzman","TEX","1B","939.2","2","3","6","14388"
"2018","Michael Brantley","CLE","LF","1136.1","-2","-4","1","4106"
"2016","Jonathan Villar","MIL","SS","915.2","-4","-12","17","10071"
"2016","Mike Trout","LAA","CF","1260.1","6","-4","4","10155"
"2015","Brett Gardner","NYY","LF","942.2","4","","0","9927"
"2018","Miguel Andujar","NYY","3B","1169.1","-21","-7","15","15878"
"2016","Angel Pagan","SFG","LF","1047.0","1","-2","6","2918"
"2015","A.J. Pierzynski","ATL","C","909.2","-14","","2","746"
"2021","Hunter Renfroe","BOS","RF","1166.0","0","-3","12","15464"
"2022","Patrick Wisdom","CHC","3B","903.0","-6","-11","14","13602"
"2021","Josh Bell","WSN","1B","983.0","-1","4","5","13145"
"2019","Marcell Ozuna","STL","LF","1112.0","3","-6","4","10324"
"2021","Bryce Harper","PHI","RF","1174.0","-6","-6","1","11579"
"2018","Colin Moran","PIT","3B","934.2","-9","-9","10","16909"
"2018","Mitch Moreland","BOS","1B","932.1","5","1","2","3086"
"2022","Hunter Renfroe","MIL","RF","1043.2","2","-2","4","15464"
"2018","Matt Olson","OAK","1B","1403.1","8","4","7","14344"
"2018","Gregory Polanco","PIT","RF","1071.2","-2","-3","2","12907"
"2017","Jay Bruce","- - -","RF","1140.0","4","-1","4","9892"
"2020","Luke Voit","NYY","1B","377.2","-4","-4","3","14811"
"2015","James McCann","DET","C","943.1","-8","","0","12859"
"2015","Anthony Gose","DET","CF","1120.0","-12","","4","5097"
"2016","Carlos Gonzalez","COL","RF","1261.0","3","-2","3","7287"
"2019","Jason Kipnis","CLE","2B","1024.0","-6","-11","4","9776"
"2015","Justin Upton","SDP","LF","1260.1","7","","3","5222"
"2015","Mitch Moreland","TEX","1B","982.1","2","","4","3086"
"2015","Miguel Cabrera","DET","1B","932.1","1","","4","1744"
"2018","Chris Davis","BAL","1B","1010.0","-8","2","5","9272"
"2017","Anthony Rizzo","CHC","1B","1341.0","12","6","3","3473"
"2015","Brett Lawrie","OAK","3B","930.2","-5","","18","5247"
"2017","Kole Calhoun","LAA","RF","1338.1","2","-5","4","11200"
"2016","Miguel Cabrera","DET","1B","1262.0","-3","5","7","1744"
"2021","Salvador Perez","KCR","C","1002.2","-5","","2","7304"
"2022","Kolten Wong","MIL","2B","1030.2","-1","-9","17","12532"
"2021","Anthony Rizzo","- - -","1B","1190.0","-6","6","6","3473"
"2020","Nick Castellanos","CIN","RF","467.0","-4","-4","3","11737"
"2021","Kyle Tucker","HOU","RF","1129.0","11","3","2","18345"
"2016","Wil Myers","SDP","1B","1294.0","8","8","3","10047"
"2016","Chase Utley","LAD","2B","1064.1","-9","-7","5","1679"
"2015","Carlos Santana","CLE","1B","1157.0","-11","","3","2396"
"2020","Rhys Hoskins","PHI","1B","333.2","-5","-5","4","16472"
"2020","Joey Votto","CIN","1B","406.1","-7","-4","5","4314"
"2020","Christian Yelich","MIL","LF","431.1","-6","-3","0","11477"
"2015","Avisail Garcia","CHW","RF","1124.0","-5","","3","5760"
"2020","Marcus Semien","OAK","SS","451.1","-6","-9","7","12533"
"2016","Yunel Escobar","LAA","3B","1086.2","-14","-11","19","4191"
"2021","Jesus Aguilar","MIA","1B","962.1","3","2","8","11342"
"2015","Angel Pagan","SFG","CF","1061.1","-18","","4","2918"
"2017","Mitch Moreland","BOS","1B","1170.0","9","4","5","3086"
"2016","Charlie Blackmon","COL","CF","1183.0","-1","0","3","7859"
"2017","Danny Valencia","SEA","1B","984.0","1","2","11","6364"
"2021","Jonathan India","CIN","2B","1248.1","0","-7","15","21523"
"2017","Paul Goldschmidt","ARI","1B","1292.0","14","6","4","9218"
"2017","Mike Trout","LAA","CF","948.0","-3","-5","1","10155"
"2017","Hunter Renfroe","SDP","RF","1015.0","0","-1","9","15464"
"2022","Mark Canha","NYM","LF","981.2","-5","-1","0","11445"
"2015","Billy Burns","OAK","CF","1066.0","5","","3","12701"
"2016","Mitch Moreland","TEX","1B","1080.2","10","4","2","3086"
"2018","Brian Dozier","- - -","2B","1253.0","-7","-9","12","9810"
"2021","Paul Goldschmidt","STL","1B","1313.0","9","6","2","9218"
"2021","Ty France","SEA","1B","915.0","5","1","1","17982"
"2016","Carlos Correa","HOU","SS","1355.2","6","-18","14","14162"
"2017","Daniel Murphy","WSN","2B","1196.0","-9","-14","9","4316"
"2017","Jose Abreu","CHW","1B","1197.0","1","3","8","15676"
"2016","Mark Reynolds","COL","1B","907.0","2","1","7","7619"
"2019","Alex Gordon","KCR","LF","1260.0","-3","-6","1","5209"
"2018","Tucker Barnhart","CIN","C","991.0","-6","","2","10200"
"2021","Rafael Devers","BOS","3B","1299.0","-13","-13","22","17350"
"2019","Josh Reddick","HOU","RF","932.0","10","1","4","3892"
"2022","Teoscar Hernandez","TOR","RF","966.2","-3","-5","4","13066"
"2019","Andrew Benintendi","BOS","LF","1130.2","-3","-10","2","17901"
"2019","Adam Eaton","WSN","RF","1164.2","-3","0","6","11205"
"2019","Joey Votto","CIN","1B","1131.2","7","1","7","4314"
"2015","Paul Goldschmidt","ARI","1B","1381.2","14","","5","9218"
"2022","Ryan Mountcastle","BAL","1B","1079.1","1","2","5","18373"
"2017","Matt Joyce","OAK","RF","907.0","-6","0","7","3353"
"2017","Jose Bautista","TOR","RF","1242.2","-4","-8","5","1887"
"2016","Denard Span","SFG","CF","1191.1","-4","-3","1","8347"
"2017","Nick Castellanos","DET","3B","1098.1","-20","-12","18","11737"
"2018","Freddie Freeman","ATL","1B","1415.0","8","3","7","5361"
"2017","Nick Markakis","ATL","RF","1354.0","-1","-3","1","5930"
"2016","Yonder Alonso","OAK","1B","1136.1","-4","3","4","2530"
"2018","Jesus Aguilar","MIL","1B","1052.0","8","-1","4","11342"
"2022","Bryan Reynolds","PIT","CF","1063.0","-14","-7","2","19326"
"2015","Adrian Gonzalez","LAD","1B","1254.1","14","","6","1908"
"2016","Ryan Braun","MIL","LF","1101.2","5","-8","3","3410"
"2015","J.T. Realmuto","MIA","C","1025.1","1","","6","11739"
"2022","C.J. Cron","COL","1B","1028.0","5","0","7","12546"
"2017","Andrew Benintendi","BOS","LF","1078.1","11","-6","5","17901"
"2018","Amed Rosario","NYM","SS","1271.2","-9","-16","16","15518"
"2022","Tommy Pham","- - -","LF","1135.1","0","-6","7","2967"
"2016","Jayson Werth","WSN","LF","1140.0","-7","-6","1","1327"
"2017","Matt Carpenter","STL","1B","949.1","2","-2","7","8090"
"2015","Lucas Duda","NYM","1B","1127.2","3","","3","2502"
"2015","Adam Eaton","CHW","CF","1280.0","-13","","5","11205"
"2022","Jared Walsh","LAA","1B","959.0","-2","0","5","18607"
"2016","Chris Carter","MIL","1B","1338.0","-5","5","11","9911"
"2019","Anthony Rizzo","CHC","1B","1226.2","5","1","5","3473"
"2015","Josh Reddick","OAK","RF","1182.1","-1","","5","3892"
"2015","Joe Mauer","MIN","1B","1188.0","-4","","5","1857"
"2015","Mark Teixeira","NYY","1B","913.2","1","","3","1281"
"2015","Jose Bautista","TOR","RF","1038.2","-3","","3","1887"
"2019","Carlos Santana","CLE","1B","1185.2","-1","1","10","2396"
"2022","Spencer Torkelson","DET","1B","925.0","-3","-1","2","27465"
"2017","Carlos Gonzalez","COL","RF","1064.0","-2","-1","3","7287"
"2016","Anthony Rizzo","CHC","1B","1337.0","13","3","6","3473"
"2018","David Peralta","ARI","LF","1202.2","-1","-1","4","2136"
"2016","Stephen Vogt","OAK","C","921.1","-10","","7","5000"
"2017","Hunter Pence","SFG","RF","1047.1","-2","-4","1","8252"
"2018","Juan Soto","WSN","LF","987.0","-4","-6","2","20123"
"2022","Jose Abreu","CHW","1B","1136.1","1","0","11","15676"
"2015","Pablo Sandoval","BOS","3B","1034.2","-8","","15","5409"
"2019","Brandon Belt","SFG","1B","1155.1","5","0","6","10264"
"2021","Joey Votto","CIN","1B","1042.2","4","0","7","4314"
"2022","Freddie Freeman","LAD","1B","1377.2","-2","3","5","5361"
"2017","Brandon Phillips","- - -","2B","946.0","-4","-13","7","791"
"2017","Bryce Harper","WSN","RF","938.0","6","-6","2","11579"
"2017","Justin Smoak","TOR","1B","1301.1","-4","3","2","9054"
"2017","Dexter Fowler","STL","CF","933.1","-16","-7","1","4062"
"2016","Daniel Murphy","WSN","2B","1016.1","-12","-14","9","4316"
"2019","Kevin Pillar","- - -","CF","1170.0","-10","-3","4","12434"
"2022","Christian Yelich","MIL","LF","1008.2","-2","-4","1","11477"
"2018","Jose Abreu","CHW","1B","999.2","-1","-3","8","15676"
"2015","Adam Lind","MIL","1B","1163.2","8","","4","8027"
"2015","Jose Abreu","CHW","1B","1017.0","-3","","11","15676"
"2018","Yoan Moncada","CHW","2B","1294.1","-10","-18","21","17232"
"2018","Josh Bell","PIT","1B","1181.1","-8","-1","6","13145"
"2021","Eric Hosmer","SDP","1B","1113.1","-4","0","7","3516"
"2016","Stephen Piscotty","STL","RF","1220.1","2","5","4","13367"
"2015","Ryan Braun","MIL","RF","1121.0","-6","","2","3410"
"2022","Matt Olson","ATL","1B","1441.0","6","2","8","14344"
"2021","Jose Abreu","CHW","1B","1153.0","-1","0","5","15676"
"2021","Carlos Santana","KCR","1B","1167.0","1","1","7","2396"
"2017","Yuli Gurriel","HOU","1B","1109.1","1","-2","8","19198"
"2022","Starling Marte","NYM","RF","993.2","4","-2","1","9241"
"2021","Freddie Freeman","ATL","1B","1358.0","2","3","3","5361"
"2019","Tommy Pham","TBR","LF","1093.1","2","-11","0","2967"
"2021","Pete Alonso","NYM","1B","1243.2","5","1","8","19251"
"2016","Hanley Ramirez","BOS","1B","1145.0","-7","0","4","8001"
"2019","Adam Jones","ARI","RF","1037.1","-7","-4","6","6368"
"2022","Anthony Rizzo","NYY","1B","1034.0","-3","-2","5","3473"
"2017","Justin Upton","- - -","LF","1287.2","7","-2","8","5222"
"2019","Rhys Hoskins","PHI","1B","1398.1","3","1","9","16472"
"2018","Yasiel Puig","LAD","RF","964.2","3","-5","8","14225"
"2017","Miguel Cabrera","DET","1B","938.1","-11","-2","1","1744"
"2018","Joey Votto","CIN","1B","1181.0","10","-2","5","4314"
"2015","Logan Morrison","SEA","1B","1104.2","-7","","4","9205"
"2019","Christian Yelich","MIL","RF","1061.0","-4","-5","4","11477"
"2022","Ty France","SEA","1B","1084.1","2","-2","3","17982"
"2015","Jay Bruce","CIN","RF","1319.2","5","","3","9892"
"2018","Justin Bour","- - -","1B","897.1","-4","-5","4","9744"
"2021","Yuli Gurriel","HOU","1B","1222.0","5","0","6","19198"
"2017","Tommy Joseph","PHI","1B","1047.2","-7","-4","8","10349"
"2021","C.J. Cron","COL","1B","1095.0","3","-1","10","12546"
"2015","Eric Hosmer","KCR","1B","1354.2","7","","4","3516"
"2018","Justin Upton","LAA","LF","1200.1","-1","-7","4","5222"
"2017","Joey Votto","CIN","1B","1391.2","18","-1","4","4314"
"2017","Christian Yelich","MIA","CF","1368.2","-11","-1","1","11477"
"2015","Anthony Rizzo","CHC","1B","1430.1","10","","9","3473"
"2020","Josh Reddick","HOU","RF","420.2","-3","-4","2","3892"
"2016","Brandon Belt","SFG","1B","1330.1","5","0","8","10264"
"2016","Paul Goldschmidt","ARI","1B","1389.1","6","1","4","9218"
"2019","Freddie Freeman","ATL","1B","1365.2","-1","-1","6","5361"
"2022","Josh Bell","- - -","1B","1044.1","-1","-4","9","13145"
"2015","Ryan Howard","PHI","1B","957.1","-13","","6","2154"
"2015","Nick Markakis","ATL","RF","1330.1","-4","","1","5930"
"2021","Mitch Haniger","SEA","RF","1080.2","-3","-7","3","14274"
"2021","Matt Olson","OAK","1B","1338.2","6","0","6","14344"
"2015","Bryce Harper","WSN","RF","1203.2","4","","7","11579"
"2017","Domingo Santana","MIL","RF","1211.1","-8","-7","5","10348"
"2021","Andrew McCutchen","PHI","LF","1099.0","-7","-7","4","9847"
"2018","Stephen Piscotty","OAK","RF","1314.2","-6","-3","3","13367"
"2016","Hunter Pence","SFG","RF","908.1","-2","-6","0","8252"
"2019","Kyle Schwarber","CHC","LF","1156.2","-2","-11","6","16478"
"2017","Khris Davis","OAK","LF","993.0","-12","1","1","9112"
"2015","Chris Carter","HOU","1B","913.1","-3","","8","9911"
"2022","Vladimir Guerrero Jr.","TOR","1B","1119.0","3","-4","10","19611"
"2019","Jorge Polanco","MIN","SS","1233.0","-10","-21","22","13152"
"2021","Charlie Blackmon","COL","RF","1144.1","-2","-9","2","7859"
"2015","Joey Votto","CIN","1B","1377.1","7","","9","4314"
"2017","Denard Span","SFG","CF","1039.1","-27","-10","2","8347"
"2016","Andrew McCutchen","PIT","CF","1318.0","-26","-12","3","9847"
"2022","Rowdy Tellez","MIL","1B","1144.0","-6","-4","2","15679"
"2019","Josh Bell","PIT","1B","1160.2","-6","-4","13","13145"
"2018","Ian Desmond","COL","1B","1158.0","-1","-5","6","6885"
"2015","Justin Bour","MIA","1B","899.2","-7","","6","9744"
"2018","Denard Span","- - -","LF","924.0","-1","-5","4","8347"
"2017","Charlie Blackmon","COL","CF","1366.1","-8","-5","4","7859"
"2015","Carlos Beltran","NYY","RF","968.1","-12","","3","589"
"2021","Vladimir Guerrero Jr.","TOR","1B","1143.2","2","-3","8","19611"
"2018","Adam Jones","BAL","CF","906.2","-13","-11","3","6368"
"2017","Logan Morrison","TBR","1B","1077.2","-4","-4","8","9205"
"2018","Paul Goldschmidt","ARI","1B","1365.2","5","-4","6","9218"
"2021","Jared Walsh","LAA","1B","1065.0","-2","-4","5","18607"
"2015","Shin-Soo Choo","TEX","RF","1262.0","-13","","5","3174"
"2015","Melky Cabrera","CHW","LF","1324.2","-2","","5","4022"
"2017","Mark Reynolds","COL","1B","1173.0","-5","-6","6","7619"
"2021","Miguel Sano","MIN","1B","996.0","-5","-6","13","12164"
"2017","Chris Davis","BAL","1B","1093.0","-11","-5","7","9272"
"2016","Brandon Phillips","CIN","2B","1177.0","-15","-16","14","791"
"2021","Bobby Dalbec","BOS","1B","969.1","-7","-6","11","19966"
"2022","Jesse Winker","SEA","LF","972.0","-16","-10","4","13590"
"2021","Nick Castellanos","CIN","RF","1123.0","-7","-8","2","11737"
"2019","Jose Abreu","CHW","1B","1103.2","-3","-7","8","15676"
"2017","Yonder Alonso","- - -","1B","1070.0","-9","-5","10","2530"
"2016","Nick Markakis","ATL","RF","1339.0","10","-3","4","5930"
"2021","Nathaniel Lowe","TEX","1B","1269.1","-3","-3","11","19566"
"2016","Jay Bruce","- - -","RF","1189.2","-7","1","6","9892"
"2016","Melky Cabrera","CHW","LF","1293.0","-5","-12","3","4022"
"2022","Paul Goldschmidt","STL","1B","1103.2","2","-6","1","9218"
"2017","Ryan Zimmerman","WSN","1B","1162.0","-8","-5","12","4220"
"2019","Nick Castellanos","- - -","RF","1171.0","-9","-7","2","11737"
"2016","Adrian Gonzalez","LAD","1B","1295.1","3","-4","2","1908"
"2018","Ryon Healy","SEA","1B","1139.0","-9","-8","8","15447"
"2019","Eloy Jimenez","CHW","LF","967.2","-10","-11","3","17484"
"2018","Andrew McCutchen","- - -","RF","1243.2","-3","-9","2","9847"
"2018","Yonder Alonso","CLE","1B","1168.1","3","-9","10","2530"
"2017","Adam Jones","BAL","CF","1267.0","-13","-9","5","6368"
"2019","Pete Alonso","NYM","1B","1328.0","1","-6","12","19251"
"2022","Pete Alonso","NYM","1B","1141.2","-2","-7","8","19251"
"2019","Eddie Rosario","MIN","LF","1048.0","-8","-17","5","12155"
"2016","Chris Davis","BAL","1B","1327.0","5","-4","10","9272"
"2016","Justin Upton","DET","LF","1258.0","-1","-5","4","5222"
"2017","Eric Hosmer","KCR","1B","1338.0","-5","-5","4","3516"
"2022","Rhys Hoskins","PHI","1B","1298.1","3","-6","12","16472"
"2017","Wil Myers","SDP","1B","1333.0","2","-6","8","10047"
"2017","Josh Bell","PIT","1B","1186.1","-5","-7","10","13145"
"2018","Charlie Blackmon","COL","CF","1322.1","-26","-10","1","7859"
"2022","Yuli Gurriel","HOU","1B","1226.1","-2","-9","4","19198"
"2016","Jose Abreu","CHW","1B","1355.2","-1","-6","10","15676"
"2022","Kyle Schwarber","PHI","LF","1167.0","-14","-13","1","16478"
"2018","Eric Hosmer","SDP","1B","1378.0","2","-10","4","3516"
"2022","Nick Castellanos","PHI","RF","1009.1","-8","-11","0","11737"
"2022","Juan Soto","- - -","RF","1298.1","-2","-12","3","20123"
"2017","J.D. Martinez","- - -","RF","945.2","-8","-7","4","6184"
"2019","Eric Hosmer","SDP","1B","1356.0","-6","-11","14","3516"
"2015","Matt Kemp","SDP","RF","1282.0","-16","","8","5631"
"2022","Nathaniel Lowe","TEX","1B","1327.1","-9","-11","9","19566"
"2016","Eric Hosmer","KCR","1B","1351.0","-2","-9","6","3516"
"2016","J.D. Martinez","DET","RF","1027.1","-22","-12","6","6184"
"2016","Joey Votto","CIN","1B","1342.0","-12","-9","8","4314"
"2015","Pedro Alvarez","PIT","1B","906.1","-14","","23","2495"
"2019","Charlie Blackmon","COL","RF","1178.0","-8","-10","4","7859"
"2018","Rhys Hoskins","PHI","LF","1172.1","-19","-18","6","16472"
"2018","Nick Castellanos","DET","RF","1234.1","-19","-22","3","11737"
